TOPOLOGY 400 128 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 128
0.0492233956488289 -0.0191708354039778 -0.0623154052128816 -0.0356648435035077 0.0997258949687926 -0.1052961705366671 0.0988621949028808 0.0937796159883423 0.0953422767963812 0.0931862272508703 -0.0219225039059576 -0.0325092654052122 -0.0439071883051399 0.0013823139905361 -0.0818760919355685 0.0576784434327762 0.0340892400334761 -0.0731818088217995 -0.0259674111881992 -0.0768028540629435 0.0415630489033302 0.0650747795298223 -0.1055289870564013 0.0049324317870712 0.0520176672454515 -0.0763210161134095 -0.0038955391931162 0.0094991171732186 0.0164378309562006 -0.0629126434311117 0.0263012527990290 -0.0672206742145862 -0.1043224341025563 -0.0722658062706701 -0.0686389373241712 0.0086126831505694 0.1010217503483183 -0.0542752411415844 -0.0224882183386125 -0.0602074292669838 -0.0144961819139505 -0.0568913757143593 0.0831288251662482 -0.0984290370664507 0.0196953209679682 0.0330831233466728 -0.0810505885111817 0.0325081431377617 0.1032579680500492 -0.0625237735109718 -0.0267248163328593 -0.0078138515447731 -0.0354744221718192 -0.0121071462724381 0.0008817057839516 0.1063830671562286 0.0278024104046084 0.0873236097954018 0.0016330995933368 -0.0018226090982411 -0.0151832641071631 -0.0409147279512690 0.0463332917059805 0.0985871224241226 -0.0619363573320783 -0.0697915058809878 0.0104367116770259 0.0118258987962401 0.0187223976291260 0.0616556554137927 0.0424283544625417 -0.0629719118557272 -0.0522534805548689 0.0592519669365067 -0.0586254242847709 0.1029979450802224 0.0647317043013809 0.0717025877827490 -0.0718265692984896 0.0293145505430807 -0.1047326309298775 0.0279697781666296 -0.0622593040597260 0.0810924456132564 0.0441419773119983 0.0476229949867411 0.0020238972740290 0.1038505247804806 -0.0739281515625797 0.0448946929080465 0.0690729547321315 -0.0802335636684034 0.0249341194330911 -0.0038669588514440 -0.0853335267424888 0.0249755876365727 -0.1006050745204294 0.0194948828924454 -0.0910311583556144 -0.0908132870384798 0.0383623604824743 -0.0469038131122124 0.0221693967034346 0.0745436705225975 -0.0311649808278463 0.0210285171560932 -0.0443258336338978 0.0802578433555865 0.0520741939825916 -0.0163668371983725 -0.0264777788614663 -0.0487604269080602 0.0489986262846241 0.0824541878961013 -0.0972829115942491 -0.0090183512704389 0.0772745473580779 0.0856904752847393 -0.0932777737604424 0.0562467170681253 -0.0154143944340796 0.1064262650374059 -0.0934028495882987 0.0184036205771627 0.0143469309224388 0.0345440510185129 0.0868326414913643 -0.0540494450127881 
-0.0536223750284677 0.0441023451529734 -0.0345980145568457 0.0228839157245193 -0.0393519941501871 -0.1013828825661836 -0.0104450223377202 -0.0279006576814844 -0.0077098155455737 -0.0688120850504731 0.0375495827116183 0.0459602082267168 0.0518865779127493 0.0914849839332128 0.0191653648788317 0.0307035228341834 -0.0830438422791709 0.0585457928508370 -0.0412580082030820 0.0811439090430747 0.0278016805891639 0.0914404469212129 -0.0646660370040722 0.0542907619069259 -0.0729933983944424 -0.0976078325443608 -0.0258776899223024 0.0611052965148227 0.0453589145739402 -0.0830899452089130 0.0558869582489099 -0.1001896608284445 -0.0390943000400909 0.0356201585853843 -0.0156823949852454 -0.0212012844444833 0.0519701365711508 -0.0287169131933100 0.0562327334244143 -0.0378070555010121 0.0027116622563288 -0.0045463193212127 -0.0786350732560524 -0.0998213265069569 -0.0118418903032925 0.0408324595277866 0.0467070930520350 0.0592591971826974 -0.0451770791334095 0.0599850307598367 0.0994056762890805 0.1058591555497055 -0.0556226946675513 -0.0116873942680698 -0.0788369498405178 -0.0566103147548991 0.0332768878028576 0.0153994008643294 0.0119321258452840 -0.0532370171838490 0.0896042513220522 0.0477039179231860 0.0590546723068699 -0.0549469109857931 -0.0691405756133025 -0.0117699574761834 0.0702904049942069 0.0217282734151256 0.0294103770578950 -0.0419222655964235 -0.0926576664256073 0.0933884166483932 -0.0498001253265009 -0.0577408604056122 -0.0417923639342898 -0.0273023742608031 0.0761397413291664 0.0654689011056289 -0.0237229981188848 -0.0500496226752161 -0.0996984426422525 0.0361983398010052 -0.0907464594818590 0.0232689567454872 -0.0685094151657734 -0.1002825362799730 0.0443785452290865 -0.0473778310221080 -0.0819141792322345 0.0407695057948320 -0.0321910218245319 -0.0579617056699394 -0.0708679189695017 0.0201754253423958 0.0660687335306765 0.0031829035234863 -0.0321972763207945 -0.0952807935646489 0.0226398276061063 0.0387015717701990 0.0178541352183072 -0.0277688604528218 0.0950858204928442 0.0397471339059058 -0.0587210481740353 -0.0118114401989038 0.0442633563601955 -0.1002474634221422 0.0338762344533499 -0.0392465177294957 0.0673224416812251 -0.0734308817174112 -0.0099342502958469 -0.0384383479728201 0.0105944827348150 0.0047456872996093 -0.0393749708289377 0.0418114069824364 -0.0863724274322195 0.0978182059991136 -0.0789530033282412 -0.1015691158893902 -0.0885378177510378 -0.0954455294299832 -0.0064059141095924 0.0681565143836066 0.1000118691599397 -0.0319831589921317 
-0.0484207734879961 -0.1042064280671365 0.0626859874541409 -0.0852002574350930 0.0679987488384554 0.0528438884664391 -0.0256132759684122 -0.0836377107915486 0.0567183769768701 -0.0620879675628869 0.0948960844805083 -0.1007215849507195 0.0526441982323957 0.0290647770527072 0.0934967463078146 -0.0865896529196518 0.0980045848119222 0.0679640412597895 -0.0608027262033946 0.0711604514301789 -0.0520814616539721 0.0299697272677367 0.0461563097637749 0.0643403265468621 -0.0082332341151647 -0.0810930644566618 0.0022563729229838 0.0517931081044769 -0.0944756230331855 0.0127581644110288 -0.0281432677895826 0.0814928180772907 0.0810114127054685 -0.0937102675710216 -0.0912998969970634 -0.0577233995095437 -0.0591374590903346 0.0310119866849872 -0.0441363867085484 0.0821898736387476 0.0094540824709776 0.0430262339888272 -0.0675737116529283 -0.0325487649523438 -0.0981161686890563 -0.0534526250590351 0.0632526665079729 0.0443302066881327 -0.0072293049484424 0.0646680294494238 -0.0890999892022202 -0.0043481070120842 0.0983243003234899 -0.0558343912608442 -0.0099803109921194 -0.0040320983758127 -0.0925827553090712 -0.0833991314193859 0.0838386845140467 0.0776853165700769 0.0637295641913364 -0.0320268822552246 -0.0788909524725090 0.0835733935708761 -0.0145051465513928 -0.0789114396692976 0.0361622397297616 0.0037750135271500 0.0115976080247175 0.0888541416597423 -0.0255090216406226 -0.0698237482985079 -0.0781866354807533 -0.0046110755348486 0.0800120912123374 -0.0186675792391936 0.0062373289836147 0.0283665017012436 -0.0722675827384542 -0.0540997151079957 0.0750299833279927 -0.0961249856607645 0.0831111543151586 -0.1007026655101843 0.0238676248213220 -0.0447557421071292 -0.0891972536022822 0.0578773122845471 -0.0299891017025129 0.0219863776045492 -0.0283317944772300 0.0281088235360983 0.0819682894962755 0.0335752844698609 0.0305466777123744 -0.0921452372582450 0.0218998712076455 0.0111282237536335 0.0065091978269455 0.0880478055111959 0.0945956409857669 0.0926349239920607 -0.0696332576939054 -0.0713033477139711 0.0900363230189178 0.1057608334882367 0.0504220458951851 0.0680142347025009 0.0174788199713511 -0.0111457539500662 -0.0184399681663451 -0.0073315233983184 0.0360044057778616 -0.0400112085165889 0.0828114618926510 0.0472812401443235 0.0472100633574693 0.0044972228902608 0.0996349812150823 0.0529223019773373 0.0513696268912526 0.0746934917781051 0.0070463804284463 -0.0495190770048503 0.0525402333931642 0.0413192318201898 -0.0925404337745589 0.0040744509597313 
0.0663647292424748 0.0063160044160370 0.0471933600679124 0.0061759159773233 0.0274996656711007 0.0451916585306867 -0.0304208109427531 0.0918816837053427 -0.0507053365116340 -0.0226609430695825 0.0993195378804728 -0.0389382488578926 -0.0018468602899541 0.1001638588296403 0.0377296071075050 0.0573114202432015 -0.0854772270385743 -0.0170251023467092 0.0802610968365723 0.0587617001619976 0.0001051542125235 -0.0370616967540509 -0.1050972412726298 -0.0559826353318146 -0.0294017274740447 -0.0773025307629943 -0.0411581871322090 0.0230530523328988 -0.0556311457660460 -0.0059579148870909 -0.0894051441996677 0.0083135199909669 0.0649947350280587 0.0745431163613650 -0.0865676438975963 0.0138896497841126 0.0953152093061609 -0.0479406219396079 -0.0344287307360206 -0.0043509823080432 0.0768207015097606 0.0042000032421191 0.0470373425001165 -0.0973399760933485 -0.0470909949766471 0.0590163076792598 -0.0650019825968228 0.0196928607642930 -0.0718325544882730 0.0238266480428226 -0.0027995048908903 0.0888435389728679 -0.0060392341165165 0.0570803970547907 0.0684733323233389 0.0034198960158528 -0.0751416432758459 -0.0119914029487860 -0.1026782564486053 0.0979034001141096 -0.0928128176914021 -0.0815365881550083 0.0851943513066223 0.0249074837124252 -0.0017405810307183 0.0747954223149415 -0.0647338821549834 -0.0052149396361916 0.0154166797825071 -0.0459033521861426 -0.0933921057057839 -0.0869611554141638 -0.0156778150036666 -0.0617675442619655 0.0724587996669861 -0.1065442777172397 0.0527345304532171 0.0387542386820639 0.0985778304181268 -0.0971792656038382 -0.0686802071596506 -0.0790737310247619 0.0475557007077733 -0.0681555506983600 -0.0355026618283172 0.0688081823142601 -0.0647988506505023 -0.0506910668765938 -0.0925616378237865 -0.0331442920156416 0.0552800627464976 -0.0631681635352287 -0.0105783647718766 -0.0155139884406171 0.0041349897948044 0.0428510168707842 -0.1013101737167694 0.0295679244095901 -0.0140930805786078 -0.0239551604186253 -0.1053396660628503 0.0870101593940375 -0.0898579876578250 0.0840430675588094 0.0145109769920232 0.0677794491570237 0.0677941698873572 0.0617024904565354 0.0596900749357926 0.0890903139824576 0.0221232013714550 0.0621044428292257 -0.0074906087341986 -0.0942901632519454 0.0522395700865692 0.0966677342649024 -0.0906915573101304 0.0809560116808799 0.0589529620755068 0.0544705150191445 0.0319271201066855 -0.0716222397750483 0.1028634266456478 -0.0730435407744757 -0.0906239931630327 0.0381947397043911 -0.0584262050880473 0.0451049483141832 
-0.0781239604583182 0.0109772698429519 -0.0042053789063726 0.0578572035124963 -0.0394068501641785 0.0941794950220018 0.0772801322153022 0.0387346703542914 0.0929210777144731 0.1043723764048057 -0.1005399644463512 0.0197029431399969 0.0841455348303762 0.0155572223495259 0.0010267337542225 -0.0644926849650609 -0.0409401860981793 -0.0175719145218886 0.0864574642144240 -0.0493347773752405 -0.0344791836216810 -0.0030182855121653 -0.1048840771530811 -0.0369246536581128 0.0568844549047408 -0.0257894143441430 -0.0318974954862195 -0.0691961240320224 -0.0542807567776216 0.0409583736629139 -0.0321141364670760 -0.0419972790851528 0.0443634296616111 0.0801744205525287 0.0935506599179724 -0.0302664399413803 -0.0804395855636015 -0.0676158012453046 -0.0258534026838173 0.1057044158490899 0.0254319140564219 0.0415718107891139 -0.0645404394431556 -0.0208434626886977 -0.0970871665801259 -0.0481400098771333 -0.0657935507874205 0.0450099529249517 -0.0721624896419767 0.0008095441555405 -0.0988911813180455 -0.0323860380305926 -0.0988475896811332 -0.0332566199909773 -0.0363791007212182 -0.0940354668615763 0.0298156254292139 -0.0486261658458231 0.0711413079104367 -0.1046946254892023 -0.0375330867647943 -0.0777704970446061 -0.0492946213254487 0.0803584991105647 0.0280497926635703 0.0668568213066750 -0.0525706472756867 -0.0406693860234364 0.0737192694545659 -0.0955703647544742 0.0853544710440981 -0.0110122951158351 0.0622925061412018 0.0011048480578754 -0.0795427413275906 0.0010012200166737 0.0362842945400441 -0.0804751287517076 0.0979994140412644 0.0005601686416789 -0.0835020756555136 -0.0047754465377786 0.1030946353718319 -0.0218205287273406 -0.0610250687286395 0.0127735261495248 0.0244523590730868 0.0504290208091024 -0.0815576579564491 0.0712609020005121 -0.0938391054437369 0.0876918850488745 -0.0203320981729021 -0.0879539416133816 0.0356682315945009 0.0734704035021315 0.0774848265735343 0.0416828777187776 0.0788758154853878 0.0289669675899546 -0.0670562030247681 -0.0077298735527242 -0.0904348182922394 -0.0432997698243291 0.0230407836324693 -0.0808980414861482 0.0361610491662088 -0.0618426660151185 -0.1064388203301605 0.0804506168187512 0.0545490882668963 -0.0314654341151192 0.0144333135303956 -0.0624526639095696 -0.0222863253784407 0.0320877893489747 -0.0719291878253699 -0.0769458872927282 0.0780677398623317 -0.0967107555184279 -0.0651238714899257 0.0895241127242881 0.0878148175102397 0.1054847634528461 -0.0554115940956137 0.0740300998754825 -0.0987494453697608 -0.0767696302000955 
0.0580647742660904 -0.0108162672445890 0.0313733400893148 0.0782427203887307 0.0780410488100641 0.0962351418041680 -0.0540388094112461 -0.0490333970241724 -0.0328718973399539 -0.0747638562787820 0.0961980790151317 0.0711739422410219 0.0226960292798712 -0.0232437076821352 -0.0412992691907299 0.0614931231876719 -0.0525814828110932 -0.0302803200998640 0.0547745859366594 0.0343933883040318 0.0610954028292017 0.0498946190022523 -0.0732879850993103 -0.1007178926647026 0.0602889923750012 0.0316650247670452 -0.0262503896501481 0.0717939667432735 -0.0174024584627588 0.1048875599027573 -0.0142861698581021 0.1027313626482152 0.0467315425864244 -0.0396233053816448 0.0038024020811263 0.0999592718001265 0.0264536383391879 -0.0988457473835527 -0.1035940322389955 0.0303534883479630 0.0650410834247086 -0.0776405889882747 0.0734950027174710 0.0915695153179209 -0.0639799162425970 -0.0440635429306116 -0.0006094720715101 -0.0055653193831369 -0.0252387603865776 0.0500126075349970 0.0375924806592900 0.0746494229687643 -0.0607664246045434 0.0301031305687565 0.0682366736403402 0.0579380854068352 0.0492857072669409 -0.0940786557357466 0.0308412750668109 -0.0348900660569651 0.0617509798139754 0.0400110011489195 -0.0042590633885160 0.0825689987717205 0.0831691188362586 0.0654780663342172 -0.0213087794215196 0.0029378781912242 -0.0111245806717133 0.0749865449062048 -0.0942858134320310 0.0128000617969897 0.0963221851960479 0.0722423215772199 0.0413563046841105 0.0572793004111674 0.0400845761439556 0.0909079341099291 -0.1056650614682208 0.0735569138622618 -0.0790539151316337 0.0789897296613895 -0.0167036077289529 -0.0434247225682763 0.0356644269245080 -0.0963344948423137 0.0848103665153923 -0.0270371394011678 -0.0860223203268945 -0.1041445079824936 -0.0092824252172263 0.0683992429882257 -0.0761245161527570 -0.0536210454530608 0.0267808808888476 0.0924540962431547 -0.0256998098648941 0.0935147937005975 -0.0302298612466052 -0.0854601986479003 -0.0924419974539291 -0.1036619648791610 -0.0635843675699320 0.0246514590502758 0.0668940503404850 0.0554093635617965 -0.0453579185728026 -0.0910021757491271 -0.0056100414444336 0.0061596143437945 -0.0695748371761831 0.1063092915366497 -0.0338155458300840 0.0787707101488495 0.0440319500194928 0.0602286314234282 0.0143153868064274 0.0065203792000653 0.0697396786751140 -0.0790773269317447 0.0349556289481198 -0.0333588503995401 0.0433906063206157 -0.0209045818050206 -0.0782435047553223 0.0951569218871691 0.0310880578785600 -0.0486846032859829 
0.0048858006296794 0.0380391099262425 -0.1035753201857473 -0.1031155212078770 0.0403224963632626 0.0520964629122118 0.0496221487882650 0.0369888980105984 0.0268811586747469 0.0898802509087872 -0.0893525646493120 0.1058252023595985 -0.1049753676958391 0.0364067394930630 -0.0745853034380485 0.0703519804783581 -0.0021403440008129 -0.0008064840525353 0.0482634464073372 -0.0877302279931428 0.0867265403276571 0.0638315119727085 -0.0244170252382659 0.1044234148620396 0.0463580772511688 -0.0489485513445602 -0.0478176965291076 0.0175978059543716 -0.0091805759811463 -0.0916058063588285 -0.0213361941905582 0.0827096224233108 -0.0041805866936431 0.0365412078557560 -0.0621496742118563 -0.0704313341218013 0.1054663898981136 -0.0548523904845443 0.0995926614050119 0.0948620624898481 -0.0582683547245711 0.0844050680476444 0.0368805813013947 -0.0309943664444686 0.0191989489373313 0.0933374789471149 -0.0514871896633595 -0.0169879446832103 0.0812757101262056 0.0036782485303244 -0.0118209274473572 0.0075368476467546 0.0770072209923645 0.0421661059740155 0.0815679963809335 -0.0514100557975278 -0.0937527884790028 -0.0980519884252450 -0.0724441566845516 -0.0825386939891220 -0.0466845472371668 -0.0561690334668676 0.0714981088571561 0.0251230884436377 -0.0918736971210931 -0.0632392994086917 0.0877044160492552 -0.0543143978916726 -0.0276243142942381 -0.0409916013644419 -0.0920002493056458 -0.0397804594211619 0.0430407776015717 -0.0889970619781906 0.0057398067620413 -0.0834207977093110 -0.0165230719519590 0.0780647138670216 0.0282744881523080 0.0372405455524027 -0.0822971223501226 -0.0444116442707081 -0.0792060291127336 0.0595091880545888 0.0324979477143061 -0.0110304528565881 0.0219045465681440 0.0092540268613312 -0.0457186352610611 0.0716688713086497 0.0618424426371556 -0.0859058126068728 0.0890082505253630 0.0953925700151811 -0.0548919980986850 -0.0196164135929425 0.0738614436923432 -0.0176981972523725 -0.0247408428935350 -0.0788554587954892 -0.0209643675421370 -0.0618529547962661 -0.0821021470404012 0.0873438092273845 -0.0465297539756039 -0.0559981899797939 0.0948954695517602 -0.0862793798719929 0.0873158369235704 -0.0795234394489630 -0.0862093409077059 -0.0619330443748823 0.0613289069421890 0.0238955367249977 -0.0776462656584726 0.0756799594056351 0.0349293615105545 -0.0746595250900347 -0.0005952886585636 0.0968298728322663 -0.0433159412036640 0.0919135018249363 0.0304686481188719 -0.0320503531397763 0.0535549947423693 -0.0210086822943053 0.0553831677954555 0.0701644579733192 
-0.0120970524370773 0.0591436968418534 0.0190590073374528 0.0172902935164539 0.0236374991404431 0.0668114439665704 -0.0178147655522183 0.0931776134724208 -0.0030251615765493 -0.0532274811775842 -0.0442355609836709 -0.1048150583894613 -0.0617039708990325 0.0982885127923167 -0.0448177247834073 -0.0020405865317726 -0.0085001316485173 0.0629405072059073 0.0960377997587364 -0.0061758244606913 0.0648817481025430 0.0053067580200921 -0.0796042008824095 0.0118979700236718 -0.0898810500500368 -0.0874661260763267 -0.0875122618261265 -0.1061797578220501 -0.0178050252113841 0.0112303817016247 -0.0792789244513729 0.0721904683370372 -0.0753456140726434 0.0614545929637380 0.0754696852084178 -0.0759796986346474 -0.0113101944915029 0.0955519438605223 -0.0890281446124075 0.0525600289184569 0.0039207021007546 -0.0694301608109602 -0.0063068930240940 0.0278524091519821 -0.0977389891277875 0.0773885617893009 -0.0946127433380240 -0.0597225136376405 0.0758740403323543 -0.1017031633444984 -0.0066386967926512 0.0111688665741580 -0.0804557604255006 0.0887995049350890 0.0753388485594697 -0.0923116593850659 0.0460621510299439 -0.0591771935724241 -0.0015925795379907 -0.0301657183003906 -0.0588675651050273 -0.0170004865804005 0.0418744205257679 0.0625464386648540 0.0496395853495018 0.0975054070479569 0.0593335865830034 -0.0381927654113559 0.0052289862445241 -0.0997511338561772 0.0722473877980373 -0.0720437961937390 0.0883102492062358 0.0006694538599045 0.0298317046282322 -0.0394295420780720 0.0483479169714981 0.0034932723291193 -0.0927452646954089 0.1012326718271028 -0.0375361603506297 0.0923365466206275 0.0076827966746691 -0.0991399177930183 0.0365778568289698 0.0075291278129017 -0.0460596164928150 0.0662608187547439 0.0356717988174210 -0.0451015811637509 0.0117162090534933 -0.1058536918885677 0.0718219518745271 0.0315784221874370 0.0374859990430445 0.0452828132009427 0.0107979165237398 -0.1039193788186207 -0.0216764267893825 0.1050151306724114 -0.0824728096068404 0.0944395330562702 -0.0861578153408075 -0.0947097693014325 -0.0140978584362961 0.0426050326279614 -0.0648853620454231 0.0461014223402474 0.0001227375010557 0.1018962412015550 0.0415344526938409 -0.0864597766755401 0.0097877143686765 -0.0085135770693214 0.0494038313930234 0.0873353679566089 0.0260696498713619 0.0973625917972837 0.0983750584911771 0.0883848234114817 -0.0464363929424948 -0.0108053095208401 0.0893146219512751 -0.0730647260168552 -0.0642493131479402 -0.0395646037723389 0.0309342456385508 0.0617224825799777 
0.0754861864285276 -0.0282048587865621 0.0205968503536591 -0.0886819931050249 0.0803047941970623 -0.0766632492864949 -0.0500998805716824 -0.0697251447472775 -0.0619634868879220 0.1013072121535991 0.1043408252902564 0.0579627719039585 -0.0939825992814452 -0.0826841761608644 -0.0718331093644652 0.0677825575393635 -0.0012869389446661 0.0907986173555715 -0.0199265459920665 0.0033876176510962 0.0273977181974491 0.0783952420085282 -0.0410060763630470 0.0555238462049956 0.0156820906971636 -0.0059517485135536 -0.1035589002350490 -0.0463049204726646 0.0445286540070650 0.1047300793755492 -0.0415280877834183 -0.0733331627287483 -0.0244291835397148 0.0721016816459620 0.0561468223732911 -0.0031756037777086 0.0772360537510484 -0.0984369577804429 -0.0369615079774518 -0.0623557320448942 -0.0768452901946206 -0.0392592917698312 0.0647471004822213 0.0925738681416634 -0.0293358336414031 -0.0477489169716049 0.0864785389222530 0.0366582032971729 0.0296067724390405 -0.0253933218711795 0.0997940963730522 -0.0882597952067014 -0.0126122822655491 -0.0928709032767210 0.0673484397112605 0.0395167623362570 -0.0559290805103984 -0.0250132087594853 -0.0730955972492954 0.0942313320090003 0.0320671290530336 -0.0950905099802524 -0.0033314725080290 0.0839048342779263 -0.0621699064344289 0.0228069330303003 0.0442575115457256 -0.0599112143567246 0.0511633310062283 0.0269706323458257 0.0314175281634896 -0.0795141940537114 0.0076228226749188 0.0560442931251887 -0.0905076021982069 0.0322993078330386 0.0395269766810140 -0.0525737016613111 -0.0625338981238988 -0.0834559955703816 -0.0196192910366091 -0.0651057559266423 -0.0176800209610633 0.0083134350355682 0.0577753413156685 0.0423486568113748 -0.0015012569051814 0.0919576826057423 0.0905488166443499 -0.0278826524760297 0.0850086348797898 0.0857530415242917 0.0780685296491746 -0.0551854843893040 -0.0228502703356862 -0.0433854125283040 0.0620477093611231 -0.0127149058493637 0.0678576458440192 0.0770375220635125 -0.0443961095282820 -0.0334336104943924 -0.0964959348950348 0.0528724089918548 -0.1029477595793842 0.0937646457709073 0.0788346752878412 -0.0854071893865259 0.0896404964638156 -0.0128546320543772 -0.0898056937407526 -0.0228489184356022 0.0838404544134275 0.0845548516135974 -0.0781332325080766 0.0051916298216462 -0.0200378499982046 0.0586917177740231 0.0110363616613369 0.0736792700920391 0.0552773627748943 0.0928135518468573 0.0263813127652708 -0.0015303720059952 0.0396074351282517 -0.0077249540027747 -0.0793602668649175 -0.0245237098485572 
-0.0343891252087145 -0.0738108883010488 -0.0052267811357569 -0.0620180508760842 -0.0744388885116331 -0.0646593905098747 -0.0814589458654868 0.0129909669228015 0.0333255977455768 0.0705972128133333 -0.0845948247334404 -0.0719575266388111 -0.0791586981023263 -0.0476599837786095 -0.0229167972148572 0.0512780782039439 0.0659297083987049 -0.0496471414717578 0.0880111319128525 0.0460959161930087 0.0154803181384201 0.0851302775345448 -0.0312048932712049 -0.0360672489989873 -0.0829631167038490 -0.0418982775723413 -0.0214944356583426 -0.0615170895885727 -0.0847821039610164 0.0778126768883728 -0.0152978774126238 0.0356744585501244 -0.0261913720037488 -0.0367358878643586 0.0450827120389500 -0.0640557429777826 0.0620340599980949 -0.0772101433668697 0.0615101232621940 0.0651785974230652 -0.0266861966497783 0.0662248979387373 -0.1028066164886262 0.0353127068279836 -0.0336917311122632 0.0929223020850950 -0.0519008529619697 0.0438711200945475 0.0428812034398240 0.0379918882392348 -0.0529060806971778 -0.0304494486570735 0.0109472305828840 -0.0484571532182145 0.0214711689654663 0.0096732576609452 0.0243987377308197 -0.0920468709924683 -0.0910551920846346 0.0171826255739761 -0.0641221006907318 -0.0789599096078406 0.0383795198134449 -0.0739950878737396 0.0182290308252761 -0.0483401248974935 -0.0806330637441824 -0.0897297463026135 0.0566257959520577 0.0387447124465903 -0.0758022916454954 0.0632505099776238 0.0189038441477914 0.0894531634631486 0.0862223486325709 0.0757908385866858 0.0243885637404401 -0.0521688992039278 0.0314477383858408 0.0679794249618416 -0.0207378802246010 0.0392723753768024 0.0821272039019187 -0.0954451431972273 0.0087303917063566 0.0941920309240652 0.0593351579237768 0.0753352079635437 -0.0126063214746350 -0.0853309730387578 0.0260756971820156 -0.0524617397557400 0.0696932496196905 -0.0972367891570959 -0.0702639177039638 0.0244848942597736 0.0808541441256773 -0.0536552334334590 -0.1009329194966743 0.0687532810355052 -0.0645452348090062 0.0596913026421867 -0.0012352206870914 -0.0004656560596033 -0.0844836606382449 -0.0223510309010008 -0.0902755468382785 -0.0784714450299215 -0.0374594329005412 0.0899890373133425 -0.0448388121334132 -0.0055877289436224 0.0521216591263060 0.0773584649698040 0.0151932609800536 0.0667501402384387 0.0581024634742823 -0.0439053450117775 0.0740519828253190 -0.1012801310140287 0.0676892936310425 0.0419685376551836 0.0539107629519602 -0.0271026415886855 0.0062804613484380 -0.0416192988491518 0.0198995692185361 -0.0847460968920361 
