TOPOLOGY 400 64 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 64
0.0536690934472750 -0.0195483461070547 -0.0656819952100555 -0.0373363635138873 0.1072551174430982 -0.1115787865258500 0.1061451020797570 0.1012027024203177 0.1026161514276111 0.1001223294126602 -0.0224546818202079 -0.0336236406946000 -0.0458626970531273 0.0023726690390359 -0.0865952425162517 0.0622882943149564 0.0372995543145468 -0.0770888287169579 -0.0267483155455657 -0.0809074541711802 0.0450377852265024 0.0704357273684165 -0.1114273994932261 0.0059718955566716 0.0561762296143073 -0.0804868392533374 -0.0031307718961296 0.0112000345126712 0.0187111440399521 -0.0661500092258885 0.0290464678052674 -0.0707658545388205 -0.1103101454527786 -0.0760708736395591 -0.0725262042772056 0.0100037743669546 0.1088029709798885 -0.0571028249545845 -0.0229787015304747 -0.0632302701500104 -0.0143523437980114 -0.0598257473530468 0.0896255906212954 -0.1039092616863261 0.0221556815726437 0.0362514828540687 -0.0855222235188712 0.0354836222913539 0.1112064234415423 -0.0659763350850273 -0.0277723000518139 -0.0075239772914521 -0.0371546692497788 -0.0118273988025717 0.0017712249473851 0.1143104780519305 0.0303782916703276 0.0938535221922179 0.0028324522585115 -0.0008248942337381 -0.0153756620540927 -0.0426830097870252 0.0501032921175273 0.1061468838135603 
-0.0654163200349405 -0.0739413789604963 0.0115793871272152 0.0130142376815905 0.0204639006556594 0.0661898273561312 0.0456457069965787 -0.0665188570592457 -0.0552278528231401 0.0636101227325834 -0.0620137702561654 0.1104661285093972 0.0696007468930101 0.0769936680085534 -0.0762005495940132 0.0316992160328484 -0.1111956539476512 0.0303866394625172 -0.0658782177928216 0.0870794565203844 0.0474826405557672 0.0513745324194722 0.0028034463840889 0.1111813408875136 -0.0784751383064816 0.0484133378065043 0.0742598579804092 -0.0849873817864031 0.0272605933941001 -0.0035836689894432 -0.0904711016168552 0.0271723497828826 -0.1067704638333325 0.0213691311770177 -0.0967158564738945 -0.0964143404155204 0.0415078111226196 -0.0495865987450480 0.0242179176690345 0.0800791056885506 -0.0326190724978456 0.0229176219175973 -0.0467497263198710 0.0862272719646960 0.0561948630866915 -0.0169182707686699 -0.0277168879440592 -0.0515607708117752 0.0528640608908766 0.0883626222994719 -0.1033609048378776 -0.0091633127024413 0.0828187606036618 0.0920218873086352 -0.0990352067768464 0.0604665734106316 -0.0160374467653856 0.1139243547269244 -0.0990223917699508 0.0202622040537753 0.0157667127516295 0.0373913840771002 0.0930094106766980 -0.0571046276287319 
-0.0566473229583330 0.0474759869824128 -0.0365290458606862 0.0247492808812912 -0.0415614516889336 -0.1077937250126146 -0.0108152916507265 -0.0292071701010647 -0.0077897696593143 -0.0730624170187213 0.0404997260601387 0.0495309909624606 0.0558144920186178 0.0980190469276969 0.0207999459386714 0.0331154609005358 -0.0881398477395382 0.0629191990473531 -0.0435572394089699 0.0870465086217514 0.0299915199182471 0.0980287196943993 -0.0684357315226543 0.0582529282505793 -0.0775371022461548 -0.1036794071677581 -0.0271158089439600 0.0656924299870135 0.0489473123118696 -0.0881765834355115 0.0600890645301923 -0.1064271955614128 -0.0412383995327733 0.0384830178347151 -0.0163980980524788 -0.0222267641237495 0.0559343466668002 -0.0302542945925717 0.0604676678814340 -0.0398553670783224 0.0034228414773935 -0.0044382427119214 -0.0834303434799456 -0.1059637797647930 -0.0120854711683364 0.0440157920322651 0.0502715751069447 0.0635985872485456 -0.0476877425023890 0.0643319479184246 0.1063910570760281 0.1133111456663593 -0.0590069712737041 -0.0119484134886031 -0.0837020870073098 -0.0599935634141771 0.0358414420911979 0.0167620949748574 0.0132486816171730 -0.0562559228452418 0.0959759695030126 0.0513467323842334 0.0633192706223099 -0.0581463163741449 
-0.0727422717195720 -0.0117685190531216 0.0756727333126761 0.0237967401691490 0.0321354745902466 -0.0440703352849101 -0.0982438318379590 0.1006369605256903 -0.0523289562137440 -0.0609688091769295 -0.0437692964339562 -0.0282037682708142 0.0820717205394369 0.0706218094201891 -0.0246560889656941 -0.0527263266985995 -0.1055361433380987 0.0394666356273370 -0.0959719991483746 0.0257128292538930 -0.0724700965021527 -0.1060870551046395 0.0483388452418868 -0.0499200214922234 -0.0867816027142646 0.0442998636488565 -0.0334452847284642 -0.0608990369785318 -0.0745712104065319 0.0223606840554875 0.0713417787475623 0.0042163920843755 -0.0334957054811140 -0.1007516025877301 0.0247559461517832 0.0419966909146688 0.0199524009325832 -0.0289287501449886 0.1023132548820607 0.0432682313299195 -0.0616703784608998 -0.0118471932270230 0.0480453364931235 -0.1059878397151563 0.0371369269147233 -0.0410277651838188 0.0726334808678111 -0.0776283534327660 -0.0096748391997864 -0.0403752928073870 0.0119437963268595 0.0057703352131143 -0.0414031473142207 0.0455509300085709 -0.0914120134236784 0.1050685132168752 -0.0835936540966206 -0.1077351191909694 -0.0934953373610571 -0.1008387629541701 -0.0061171716137859 0.0735448096209180 0.1072778936212752 -0.0332624185678536 
-0.0506919883978965 -0.1104147280260250 0.0675250858460168 -0.0902999958620980 0.0732597840572964 0.0569867938466348 -0.0267558822776574 -0.0882561253158030 0.0612573629883713 -0.0656383649829317 0.1019995608505921 -0.1065704469120714 0.0569641646227658 0.0317476362074351 0.1003531290983564 -0.0917392734827494 0.1053191197426034 0.0733082825299457 -0.0640727955223569 0.0767544873133258 -0.0549773681599765 0.0328121502425519 0.0501836533343225 0.0692220123038883 -0.0082142754612483 -0.0857374636576233 0.0032548726140531 0.0561325414362036 -0.0998074930255958 0.0144050606597675 -0.0292024256095933 0.0877101637776794 0.0872244193292908 -0.0991221541891148 -0.0968192200566811 -0.0609003444257433 -0.0622243538391697 0.0337392133706155 -0.0462459904199828 0.0884986568541038 0.0110045515627997 0.0466113775697717 -0.0712983527561339 -0.0338201266955727 -0.1037161230955359 -0.0562252710559856 0.0682498205440467 0.0479555965154452 -0.0068370372300510 0.0695797807318503 -0.0944373247393219 -0.0039669458377306 0.1054549798506475 -0.0586606470433658 -0.0099590543481135 -0.0036164411126414 -0.0981655159204516 -0.0883841517148487 0.0903361539310096 0.0837961078711550 0.0686620284890561 -0.0333680670444354 -0.0835951970192252 0.0899620116414930 
-0.0147042542102493 -0.0835803082333356 0.0391005516861074 0.0044964954568638 0.0129504568771456 0.0952775254870082 -0.0267576197942312 -0.0737122325276495 -0.0828012034144470 -0.0044437739012355 0.0859687393483173 -0.0192142764871555 0.0072994391109733 0.0308546704285369 -0.0765969272946777 -0.0572064010926725 0.0806570161292978 -0.1018929039260835 0.0892886871165666 -0.1067468823453278 0.0259248797012636 -0.0470682328884132 -0.0943919073196713 0.0622105488233577 -0.0315353741131797 0.0240683764968805 -0.0295436736934404 0.0306916714888319 0.0882180641398299 0.0364529726511808 0.0332411770710284 -0.0976714027113111 0.0240071592955463 0.0125452701330032 0.0074031432454741 0.0944648138146586 0.1015973151898388 0.0993437414682771 -0.0736110761733994 -0.0754025888261929 0.0967814919676732 0.1133905772538195 0.0544158078097365 0.0732747710944600 0.0194045533055896 -0.0112532706083539 -0.0190494501737782 -0.0072868514282262 0.0391077099364722 -0.0422043433705382 0.0888258677931135 0.0509742812102169 0.0508161335967336 0.0055180484926081 0.1068348290410994 0.0570025533022075 0.0552752491183687 0.0801435729743061 0.0082390580362154 -0.0520822876105022 0.0565905779888309 0.0447143858109351 -0.0982673810538836 0.0049958021081676 
0.0717718634286105 0.0074975884123349 0.0510106095245316 0.0071853162787820 0.0300712028053854 0.0488352441943218 -0.0318737999803715 0.0989949617607536 -0.0533217296696320 -0.0235690819743132 0.1067324535569258 -0.0406476652623180 -0.0011486492271783 0.1076054870365532 0.0408755611849859 0.0617771630057316 -0.0903937039398099 -0.0173379827923742 0.0864199627982574 0.0635438652641617 0.0007028148198720 -0.0386772964547440 -0.1111468456470164 -0.0591202693892827 -0.0307850250817780 -0.0816797777007560 -0.0430414518641125 0.0254907189789066 -0.0583526217366571 -0.0055454132429367 -0.0945377012968273 0.0096613657116069 0.0701537051585585 0.0803757636575606 -0.0917605465537955 0.0155045260362349 0.1025521333226078 -0.0504704338267882 -0.0358750164417408 -0.0038025960631491 0.0828840995254831 0.0052071237939077 0.0509761705420511 -0.1029187666641699 -0.0492680932234130 0.0637643453322949 -0.0685500233434025 0.0216863051592139 -0.0757356583242428 0.0260237115568841 -0.0023660264652718 0.0954565667010599 -0.0058631188994508 0.0618065256939163 0.0737431613430255 0.0043455321516502 -0.0795494015956904 -0.0122000523003741 -0.1086119864565033 0.1053806198173022 -0.0983152152417293 -0.0861672703437066 0.0914512728401246 0.0273958076814032 
-0.0010730085204002 0.0803962099601467 -0.0685191322815064 -0.0050844034899223 0.0170355388512687 -0.0484639952420271 -0.0991623913701504 -0.0919785270652490 -0.0161090320436322 -0.0654056468248861 0.0779232137528642 -0.1129422954981608 0.0569122157840048 0.0419471129045439 0.1056599465326714 -0.1031513251409718 -0.0726322617815700 -0.0836912245762690 0.0513724473185491 -0.0720146117200199 -0.0373987606273361 0.0740877476696047 -0.0683506116472838 -0.0535944711105974 -0.0982751537092997 -0.0347298145402403 0.0596613725618085 -0.0666634115645189 -0.0104900272902888 -0.0159001975923134 0.0050794218530093 0.0463462918321229 -0.1074133216114720 0.0322285771319050 -0.0145652621761719 -0.0250026633158663 -0.1116681345865482 0.0933537148146271 -0.0951727002205576 0.0903240955972295 0.0162298564430016 0.0728853630690452 0.0729594078241835 0.0665556626393370 0.0644475250052112 0.0956846390190849 0.0242327910534955 0.0667934359194024 -0.0072766265244404 -0.1000966198049006 0.0562230306096560 0.1036670934879458 -0.0962800784593812 0.0870934437531007 0.0634483365936624 0.0586646361247057 0.0345443563504338 -0.0759281084495290 0.1104646811791133 -0.0771624754989842 -0.0961177549895381 0.0413936297143354 -0.0618677852166082 0.0487771060846512 
-0.0824690566956534 0.0123850241950202 -0.0038929922089162 0.0622490122154589 -0.0413828079158367 0.1010223458033219 0.0829504536006147 0.0421913747938063 0.0998043381916120 0.1118747478575199 -0.1065530140528195 0.0218078077408198 0.0904909794189564 0.0172677761032096 0.0016530411676790 -0.0682275642947043 -0.0429723776618243 -0.0180132741901879 0.0929402281252660 -0.0518629411709913 -0.0362556171308961 -0.0024577186131212 -0.1110271995361449 -0.0388572598447162 0.0611950913070869 -0.0268160958593259 -0.0332591951458235 -0.0730154786211457 -0.0570228513665590 0.0444114923383685 -0.0335163759586931 -0.0440956930573076 0.0480537392214732 0.0862870643709175 0.1003132911147744 -0.0316753272190214 -0.0850301097971959 -0.0715335221086122 -0.0268225110167757 0.1135040280196621 0.0279610759219996 0.0449918701099474 -0.0681374796508025 -0.0214194995241946 -0.1027088208140979 -0.0506338490664701 -0.0694826892750306 0.0486171445838998 -0.0761871413252134 0.0014026769648512 -0.1049400153050111 -0.0339400775193681 -0.1049300682180160 -0.0346618575422331 -0.0381851731323562 -0.0996917678821841 0.0323447351697017 -0.0513458604394800 0.0767053777876456 -0.1108438807248256 -0.0394234842644514 -0.0822404348739176 -0.0520771054839650 0.0864552515261433 
0.0308109602662914 0.0720097334672916 -0.0554721726938143 -0.0428406473270346 0.0793085219349260 -0.1013780601948886 0.0915756912451217 -0.0108551811750793 0.0671476603535315 0.0017278913172324 -0.0841381199364883 0.0018764930058680 0.0394526660429317 -0.0851578597120870 0.1051106176847596 0.0011801755110822 -0.0883583601805595 -0.0043456300370361 0.1107044613349419 -0.0224945022857205 -0.0645608268414121 0.0144058966104001 0.0269610547459426 0.0543387431426134 -0.0864743788468987 0.0767275042489364 -0.0993167002985247 0.0943617391608497 -0.0207878538644234 -0.0930873556873638 0.0388070694842124 0.0790946524346664 0.0834027245559249 0.0452445291892234 0.0846712480482426 0.0315255643163698 -0.0707352897122161 -0.0076369399678208 -0.0956962526821407 -0.0454269958834127 0.0254298800673979 -0.0856362929052537 0.0393013387796660 -0.0651358077311603 -0.1126644655074152 0.0865555897419254 0.0589079014695490 -0.0329479395344634 0.0162065012359580 -0.0660689095493573 -0.0232097417694848 0.0348508853267243 -0.0762031044744309 -0.0812477795607276 0.0839142663447834 -0.1025310683532917 -0.0689182318591299 0.0960366895632670 0.0945108028428240 0.1133822272470905 -0.0584807575189979 0.0797080042837842 -0.1048205651488482 -0.0811421591031051 
