TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
0.0544185114247926 -0.0211941559842186 -0.0688922725833617 -0.0394289680359598 0.1102511251646254 -0.1164092965104666 0.1092962688146139 0.1036772664056485 0.1054048529306014 0.1030212504733095 -0.0242362399737207 -0.0359403451863900 -0.0485412230692099 0.0015282056163557 -0.0905174254169747 0.0637659184527524 0.0376870728598008 -0.0809055337804766 -0.0287080532293779 -0.0849087499184021 0.0459496794518463 0.0719428756718403 -0.1166666848574516 0.0054530085139125 0.0575076949075742 -0.0843760580222826 -0.0043066806198967 0.0105016691677291 0.0181727058830021 -0.0695525442768050 0.0290771290168880 -0.0743152515081668 
-0.1153327903782519 -0.0798928548574417 -0.0758832003709989 0.0095216794828849 0.1116837471901089 -0.0600035367575654 -0.0248616608109224 -0.0665618174901492 -0.0160261321004366 -0.0628957823505557 0.0919023741131662 -0.1088173948084669 0.0217739965921232 0.0365747690113201 -0.0896047970430266 0.0359391044730407 0.1141559788788397 -0.0691226324043518 -0.0295453961224187 -0.0086385379138504 -0.0392184493328629 -0.0133849538225423 0.0009747624202845 0.1176109059347970 0.0307367211931863 0.0965398830102504 0.0018054595321267 -0.0020149701727845 -0.0167857300454435 -0.0452329336712752 0.0512233812969410 0.1089921647472159 
-0.0684732193839605 -0.0771574128537063 0.0115382188926053 0.0130740230386147 0.0206983893705502 0.0681628917369983 0.0469063107414840 -0.0696180679855933 -0.0577683963302107 0.0655055141396456 -0.0648128451759915 0.1138685126695765 0.0715635917359717 0.0792701933909665 -0.0794072601138502 0.0324084550164360 -0.1157862800337248 0.0309217532160617 -0.0688302504249206 0.0896510718104911 0.0488007920827598 0.0526492019213321 0.0022375026240591 0.1148110749927866 -0.0817306467258677 0.0496329504847399 0.0763630246692279 -0.0887015420937283 0.0275657062124907 -0.0042750838633278 -0.0943397634141980 0.0276115510363836 
-0.1112230947300029 0.0215524039620533 -0.1006387321656663 -0.1003978663618276 0.0424111852642415 -0.0518541164433868 0.0245091902312782 0.0824111285397773 -0.0344541826681953 0.0232479004347709 -0.0490040528944516 0.0887283842978662 0.0575701875668131 -0.0180942193306110 -0.0292722859218291 -0.0539066802238617 0.0541700195429814 0.0911565345482772 -0.1075503054238131 -0.0099701624638902 0.0854302264770978 0.0947343848755676 -0.1031224589476819 0.0621830854014168 -0.0170412542361282 0.1176586629893315 -0.1032607354781294 0.0203459680795042 0.0158611289209590 0.0381898853224339 0.0959970971274339 -0.0597539097447880 
-0.0592818541238840 0.0487569702587539 -0.0382496665643638 0.0252990357186728 -0.0435053255416015 -0.1120830070353519 -0.0115474448261132 -0.0308453518149630 -0.0085235482334685 -0.0760746630469219 0.0415125269427073 0.0508109047750626 0.0573626744406015 0.1011403940735509 0.0211880820100769 0.0339439071131160 -0.0918084997822069 0.0647247601386815 -0.0456125107505498 0.0897079227759067 0.0307358113570854 0.1010911471114360 -0.0714910237111934 0.0600206359742797 -0.0806972297520729 -0.1079095480000370 -0.0286089227222474 0.0675544107710317 0.0501460706158770 -0.0918594088500176 0.0617853060618643 -0.1107639585174410 
-0.0432208292414874 0.0393795317739474 -0.0173381713829620 -0.0234393407245782 0.0574548427132329 -0.0317478099852582 0.0621674289438602 -0.0417973456616092 0.0029977189049507 -0.0050263550356544 -0.0869348539114451 -0.1103567175779449 -0.0130921966489798 0.0451416668481715 0.0516364995933746 0.0655129161361864 -0.0499455417637044 0.0663156928303798 0.1098967668902859 0.1170314727311335 -0.0614937343797482 -0.0129212649274228 -0.0871576817882763 -0.0625853656278773 0.0367890273705189 0.0170245287687274 0.0131911512805620 -0.0588559244319766 0.0990607303049341 0.0527385719119293 0.0652871334371936 -0.0607467198626027 
-0.0764257318845437 -0.0130099671793937 0.0777249185608342 0.0240330489329434 0.0325226621634417 -0.0463447574204050 -0.1024314116139786 0.1032479738728940 -0.0550521795645059 -0.0638294463360256 -0.0461899806616406 -0.0301808171610406 0.0841884722991547 0.0723866527925839 -0.0262225205889282 -0.0553166249532838 -0.1102106190260832 0.0400255691965761 -0.1003149651142729 0.0257310531749198 -0.0757261492159214 -0.1108568601513135 0.0490667984497286 -0.0523700594288733 -0.0905590430482450 0.0450763106207073 -0.0355804025132365 -0.0640734449921639 -0.0783346933112093 0.0223084814127773 0.0730487954028151 0.0035353116762013 
-0.0354971486360609 -0.1053676661006097 0.0251897864805098 0.0428849960428404 0.0197980262415538 -0.0306932364692955 0.1051557825628847 0.0439202276187777 -0.0648989649828555 -0.0130106571741538 0.0490544935849058 -0.1108302525596500 0.0375674267794789 -0.0433095599421249 0.0744364863164506 -0.0810409544974962 -0.0108800548810736 -0.0424416626190185 0.0117897398010501 0.0052894485082599 -0.0434093784814452 0.0463038874519634 -0.0954665768583199 0.1082108793397725 -0.0873454296455913 -0.1122563299897464 -0.0978115133308242 -0.1054991701041462 -0.0069623197455563 0.0753330507164986 0.1106223763933321 -0.0352216812132460 
-0.0533225147234720 -0.1152563763269029 0.0696445632492968 -0.0939885842318383 0.0753091164872224 0.0584414865164524 -0.0282403346575701 -0.0924979762335431 0.0627521846816769 -0.0685368560811534 0.1051640676238259 -0.1113514921983073 0.0584476175518230 0.0322926238946964 0.1033907373519602 -0.0954328209233906 0.1085597093735633 0.0752494213892710 -0.0670589306759356 0.0787605818607886 -0.0573136087767508 0.0332995632099828 0.0510793396176594 0.0712737416514448 -0.0092094827066838 -0.0895778888302011 0.0026423157405918 0.0573115462835061 -0.1041903850641244 0.0140826673056001 -0.0309976056424315 0.0903947671283128 
0.0902780519334615 -0.1037276414821317 -0.1000902354821259 -0.0631340648534621 -0.0648995247090624 0.0343690023224814 -0.0485029433806322 0.0907823007665030 0.0106358433897231 0.0479018333917529 -0.0739334865466575 -0.0359524969888517 -0.1077567207878447 -0.0586464758295668 0.0700565169980890 0.0498020644450691 -0.0074003704430788 0.0718329341941075 -0.0979756904939879 -0.0044893142342238 0.1095016184154609 -0.0611730147543868 -0.0108410192945911 -0.0039881475204027 -0.1026169296153224 -0.0919478071011430 0.0931520537625453 0.0861306240771987 0.0712760642967854 -0.0354215394080230 -0.0868634713904398 0.0931997183379410 
