TOPOLOGY 400 64 32 1
ACTIVATIONS Sigmoid Sigmoid Sigmoid
WEIGHTS
400 64
0.0525084914031605 -0.0204502682663894 -0.0664742420910758 -0.0380450617803641 0.1063814519420690 -0.1123234793644687 0.1054601098264339 0.1000383272020919 0.1017052776536688 0.0994053365883893 -0.0233855790058465 -0.0346788851226533 -0.0468374883379717 0.0014745675573941 -0.0873403797697054 0.0615278164217764 0.0363643048929040 -0.0780658532134124 -0.0277004373462060 -0.0819285615944338 0.0443369045808927 0.0694177729200513 -0.1125718337102801 0.0052616149023085 0.0554892485040341 -0.0814145665013013 -0.0041555216485209 0.0101330740362978 0.0175348671921783 -0.0671113390941210 0.0280565590464912 -0.0717068814043761 -0.1112847572181093 -0.0770887180229759 -0.0732197972712204 0.0091874807336779 0.1077637907701540 -0.0578974895031476 -0.0239890483730479 -0.0642255829854971 -0.0154636353988600 -0.0606882209818144 0.0886767185412702 -0.1049980436842955 0.0210097572119377 0.0352910414842499 -0.0864597834822828 0.0346776879567528 0.1101492502944143 -0.0666965165775216 -0.0285083905766337 -0.0083353363020995 -0.0378419320139969 -0.0129151590942354 0.0009405495083483 0.1134829138376922 0.0296579016639266 0.0931514568183574 0.0017420902159819 -0.0019442473016099 -0.0161965724293110 -0.0436453156588147 0.0494255062487037 0.1051666794221366 
-0.0660698971220181 -0.0744492865285020 0.0111332421940179 0.0126151415824112 0.0199719024256082 0.0657704615778247 0.0452599593380476 -0.0671745630046899 -0.0557407996407869 0.0632063545290976 -0.0625379973585137 0.1098718737807503 0.0690518013643347 0.0764879111761242 -0.0766201670326657 0.0312709597720630 -0.1117223299677559 0.0298364392998906 -0.0664143968309236 0.0865044340647037 0.0470879468117458 0.0508012823961597 0.0021589691489876 0.1107813533741717 -0.0788620057516821 0.0478908975201059 0.0736827803514062 -0.0855882316243156 0.0265981852458606 -0.0041250338976209 -0.0910285586009943 0.0266424209751783 -0.1073193066211388 0.0207959421992446 -0.0971064416204949 -0.0968740298977366 0.0409226070052092 -0.0500341033997042 0.0236489490591096 0.0795186035258615 -0.0332448850045469 0.0224319289183010 -0.0472840734293963 0.0856141317014826 0.0555495477510090 -0.0174591354172072 -0.0282448661941340 -0.0520146248215453 0.0522687212679948 0.0879570569894243 -0.1037754275134529 -0.0096202225367154 0.0824317349941154 0.0914093293547197 -0.0995029927749951 0.0600005387823732 -0.0164431280483197 0.1135289946808062 -0.0996364159764051 0.0196318506703015 0.0153044236195546 0.0368494692823794 0.0926277220245269 -0.0576566240786581 
-0.0572010520827679 0.0470456696617438 -0.0369070342664948 0.0244111540102609 -0.0419782873427483 -0.1081490244117432 -0.0111421074957686 -0.0297627058170174 -0.0082243570960213 -0.0734045006176303 0.0400555856623879 0.0490275237364175 0.0553494104654651 0.0975905548379143 0.0204444326465827 0.0327526299950382 -0.0885860640235009 0.0624530514418611 -0.0440115059208558 0.0865593320868041 0.0296571231416916 0.0975430454923908 -0.0689817515298861 0.0579140461011385 -0.0778648685561221 -0.1041220332014751 -0.0276047282173066 0.0651833725496441 0.0483861006451938 -0.0886352437937729 0.0596167701980044 -0.1068761688410888 -0.0417033951134277 0.0379973946576838 -0.0167290145551614 -0.0226162264369423 0.0554385457036684 -0.0306334370000356 0.0599856218912099 -0.0403302418003936 0.0028926345368476 -0.0048497338683622 -0.0838830603542599 -0.1064832524382607 -0.0126322003387102 0.0435575567638779 0.0498242545371359 0.0632140673110977 -0.0481921297795101 0.0639883419348406 0.1060398623469352 0.1129240371546735 -0.0593348700607418 -0.0124673934693266 -0.0840984098798296 -0.0603884024345760 0.0354977374902388 0.0164271338301648 0.0127284580657212 -0.0567899760323535 0.0955843049471244 0.0508876060082678 0.0629958927511641 -0.0586139855874895 
-0.0737549141489803 -0.0125554668223797 0.0749814814218490 0.0231783858627557 0.0313731816050551 -0.0447200948584536 -0.0988415004047303 0.0996210198036916 -0.0531237111563453 -0.0615943990099617 -0.0445815237538092 -0.0291244938562738 0.0812211937092666 0.0698381975799565 -0.0253062355077954 -0.0533898595846982 -0.1063521674883428 0.0386141628222877 -0.0968027423700059 0.0248218920926882 -0.0730816309978232 -0.1069752426612482 0.0473403029175558 -0.0505397565554569 -0.0873810089555468 0.0434904015930070 -0.0343394024417046 -0.0618299831566973 -0.0755975378155060 0.0215219030337559 0.0704780619232995 0.0033953257408816 -0.0343460743536868 -0.1016396911230709 0.0241507758161449 0.0412844567465887 0.0190456934809952 -0.0296221126385711 0.1014317058402648 0.0423997981343691 -0.0626400030430299 -0.0125997180399285 0.0472174265159550 -0.1069378290933783 0.0361370836391596 -0.0418657715836035 0.0718154406794260 -0.0783315488612969 -0.0105972472922788 -0.0410036657869323 0.0113015426560723 0.0050624073672485 -0.0420027974506501 0.0446018377064879 -0.0921367939678642 0.1043464466657381 -0.0842222086036296 -0.1083476866682104 -0.0944466991956817 -0.1018154212135022 -0.0068334352297152 0.0727051781456313 0.1066865116227238 -0.0341176671549725 
-0.0516523035219916 -0.1111610092229676 0.0668695564138995 -0.0908863951751887 0.0725368835229488 0.0563706104461987 -0.0273226676717962 -0.0892195663992461 0.0605036765599630 -0.0662316256791405 0.1012293071317904 -0.1074435927788314 0.0561575931873410 0.0310045167677591 0.0997365792587043 -0.0923685167681778 0.1045452640271944 0.0724998595810687 -0.0648606091857759 0.0759095933774138 -0.0555573004526720 0.0319698619187449 0.0492367127511602 0.0686343036003397 -0.0087827077895766 -0.0865050942569041 0.0024069598237899 0.0552497025750812 -0.1007807847858279 0.0136096251349889 -0.0300215073875781 0.0869315266839900 0.0864179931422479 -0.0999643506141217 -0.0973931155079333 -0.0615757728700355 -0.0630842046572448 0.0330816801985234 -0.0470819832054123 0.0876751027528853 0.0100850337395164 0.0458977403619181 -0.0720834800199118 -0.0347210207773000 -0.1046642950113253 -0.0570199732693134 0.0674740547886470 0.0472887383141944 -0.0077117778775970 0.0689838769737743 -0.0950463892111287 -0.0046382931355599 0.1048863169390329 -0.0595606950069974 -0.0106463820154695 -0.0043011946499199 -0.0987615898065439 -0.0889650645873614 0.0894339527612522 0.0828699182228592 0.0679827798230412 -0.0341643084931243 -0.0841560165824497 0.0891509567042241 
-0.0154731987430881 -0.0841778716133660 0.0385756533697665 0.0040269518891742 0.0123716148139319 0.0947841338484152 -0.0272114555658784 -0.0744836805898511 -0.0834046945519494 -0.0049188122609139 0.0853519784349843 -0.0199134255159868 0.0066535987576284 0.0302596395435664 -0.0770906128623964 -0.0577102491710650 0.0800373716328577 -0.1025402237106363 0.0886578681714891 -0.1074234110869024 0.0254605143965592 -0.0477426738256035 -0.0951501450430468 0.0617399572564247 -0.0319905292185797 0.0234537152911091 -0.0302226163006465 0.0299847641065744 0.0874387300941188 0.0358160483219402 0.0325853171253891 -0.0982948730173857 0.0233614358367654 0.0118709045506764 0.0069436117863412 0.0939239839098751 0.1009088121943717 0.0988172398497074 -0.0742804776395286 -0.0760620266355911 0.0960452122253380 0.1128191527759738 0.0537871378403941 0.0725534031026501 0.0186453298861918 -0.0118896049639638 -0.0196706241133004 -0.0078208184030279 0.0384072862589950 -0.0426814965565807 0.0883381744893087 0.0504367195061661 0.0503607921791249 0.0047973606128961 0.1062844707147613 0.0564542568775476 0.0547979590399479 0.0796784238436256 0.0075166449081021 -0.0528239066358934 0.0560466894171688 0.0440768152528338 -0.0987164439035452 0.0043463733489071 
0.0707938247228992 0.0067375422758774 0.0503429778288151 0.0065880992472882 0.0293349586612666 0.0482076894861766 -0.0324510503474222 0.0980137246865458 -0.0540893335971462 -0.0241732869316213 0.1059479749776205 -0.0415369299895813 -0.0019701100772186 0.1068486456422460 0.0402476189272551 0.0611363000608973 -0.0911818344295912 -0.0181613208136784 0.0856176081680617 0.0626833802258914 0.0001121715406266 -0.0395351244892324 -0.1121112667344078 -0.0597188257361352 -0.0313639622914972 -0.0824615784190862 -0.0439050149336789 0.0245915859187253 -0.0593438741224074 -0.0063555255892562 -0.0953719054831594 0.0088683681579405 0.0693323863182040 0.0795180184903396 -0.0923450339801330 0.0148166352412175 0.1016764126011044 -0.0511400974013423 -0.0367264361207996 -0.0046413538830036 0.0819476073590288 0.0044803188525109 0.0501765422893421 -0.1038363056131099 -0.0502337662541289 0.0629549700607196 -0.0693401154973213 0.0210071360401419 -0.0766265615844412 0.0254167988367651 -0.0029863266318966 0.0947728189573768 -0.0064422790376591 0.0608898634701950 0.0730431408230383 0.0036481446812607 -0.0801564881423436 -0.0127916977976183 -0.1095308373260959 0.1044373430929535 -0.0990069905119827 -0.0869782101807665 0.0908800972834919 0.0265697831377300 
-0.0018567021398460 0.0797872142133243 -0.0690541127288101 -0.0055629372334799 0.0164455874914204 -0.0489668488271941 -0.0996249551037505 -0.0927648297107765 -0.0167241249599075 -0.0658897724332853 0.0772945908023243 -0.1136548856224360 0.0562539771432476 0.0413406411914205 0.1051567482831019 -0.1036648596478019 -0.0732637719411636 -0.0843509554775630 0.0507295165401543 -0.0727041096010921 -0.0378720580338163 0.0734003856245977 -0.0691234051693771 -0.0540740898060071 -0.0987390881408950 -0.0353562672461373 0.0589693981363380 -0.0673838875944418 -0.0112843121060624 -0.0165493300051890 0.0044109669518344 0.0457108839816368 -0.1080714632512733 0.0315412638315472 -0.0150336152969099 -0.0255538551764648 -0.1123698480626829 0.0928171202463002 -0.0958549199169759 0.0896519977138535 0.0154794419349205 0.0723029938287873 0.0723186444796968 0.0658204049543999 0.0636737387591248 0.0950360759931732 0.0235996778391495 0.0662492111504775 -0.0079905538730522 -0.1005829611013885 0.0557260043018523 0.1031191780170268 -0.0967441610018184 0.0863589152605978 0.0628873971452666 0.0581058287996589 0.0340578747698795 -0.0764022227780380 0.1097284187959118 -0.0779183019852545 -0.0966720503372996 0.0407438256254936 -0.0623254742946310 0.0481152225911313 
-0.0833377235835787 0.0117100283303065 -0.0044860083217383 0.0617186117063243 -0.0420367472374435 0.1004649581714191 0.0824376924328873 0.0413197194367800 0.0991225018381057 0.1113381524403056 -0.1072498530484701 0.0210178821058005 0.0897613428409837 0.0165954950331095 0.0010952060093521 -0.0687968178115617 -0.0436723418621169 -0.0187445370725080 0.0922275576468177 -0.0526271991967515 -0.0367802771546477 -0.0032195937805353 -0.1118838204810604 -0.0393888889014539 0.0606807717069868 -0.0275104944378617 -0.0340262157073806 -0.0738141045373285 -0.0579032755280189 0.0436919769678973 -0.0342573484500926 -0.0447999705747189 0.0473241780942382 0.0855251954026599 0.0997941343317666 -0.0322862793912695 -0.0858079246505333 -0.0721282912097087 -0.0275786735270206 0.1127590275875776 0.0271292656176779 0.0443463721320226 -0.0688477899449237 -0.0222345702812546 -0.1035665192174397 -0.0513527814097555 -0.0701844950976035 0.0480138783046635 -0.0769785940252094 0.0008635362201563 -0.1054909155570335 -0.0345474766012331 -0.1054444899350312 -0.0354760627229505 -0.0388069804922881 -0.1003111653646747 0.0318054397538198 -0.0518714614976936 0.0758892808397231 -0.1116816414411977 -0.0400378498334949 -0.0829607142914409 -0.0525844487151418 0.0857216044887917 
0.0299220403124261 0.0713190767048874 -0.0560790652226578 -0.0433833709070813 0.0786393077392151 -0.1019484471162946 0.0910509004324843 -0.0117473371082278 0.0664498375794603 0.0011788454856603 -0.0848513090023022 0.0010680268131592 0.0387059871376819 -0.0858459032671984 0.1045396385752873 0.0005975805006183 -0.0890745936535937 -0.0050939332627985 0.1099751298639200 -0.0232765640197094 -0.0650978002159440 0.0136262906200283 0.0260844103026710 0.0537947109798958 -0.0870008392116208 0.0760168935030541 -0.1001016325477012 0.0935444523762805 -0.0216888188601039 -0.0938236319868061 0.0380487575041228 0.0783740223906600 0.0826560468526896 0.0444648483199249 0.0841399639032664 0.0309003921453591 -0.0715312623565497 -0.0082455628744269 -0.0964699830861232 -0.0461894068469810 0.0245786299797068 -0.0862967918752499 0.0385743438841912 -0.0659700532689303 -0.1135421709885854 0.0858198155965288 0.0581896537882023 -0.0335653279449412 0.0153963800061629 -0.0666207390595134 -0.0237734301980460 0.0342291870847302 -0.0767295469401641 -0.0820810221536083 0.0832778791255556 -0.1031648951836095 -0.0694702194274280 0.0954986915067445 0.0936756838067289 0.1125249785717537 -0.0591093777827029 0.0789709089276469 -0.1053397877810255 -0.0818929036971973 
