TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0768802764392159 0.0905899947445222 -0.0607194813381840 -0.0305371327750466 0.0804986951576257 0.0350493492391301 -0.0996382606984468 -0.0015018639097336 -0.0094439913123535 -0.0061447499859333 0.0126836454211304 -0.0936005452813240 0.0014978428378057 0.0119604682893367 -0.0516425167978293 0.1385025625323798 0.0496226342326679 -0.0760436589600431 0.0772777383774946 0.0125858607258263 0.0351626684925493 0.1236187587588628 -0.0998817494766308 -0.0658892363882449 -0.0553685859096791 -0.0373207165122107 0.0019293241226070 0.0260274281994852 0.0755109707326414 0.1062700967802282 0.0053541996522931 0.0455258199444430 -0.0263729573177804 -0.0190450487419009 0.0386394518555694 0.1554724496021630 -0.0192686444636214 0.0976937922493256 -0.0208344104994798 -0.0616585313294996 0.1398518345907119 -0.0041340946421402 0.0480444020312944 -0.0437404362199201 0.0288684369459895 -0.0251165287446761 0.0021123863899835 0.0146678409029242 
-0.1564106533464621 -0.0345752011815746 -0.0133332481485094 0.0144027602324135 -0.0335254145101051 0.0139526406799649 -0.0201581971422105 -0.0608616145855462 0.0024454223852313 0.0517448813900655 0.0063692728486369 -0.0888039365185555 0.0310511915137964 0.0699838079356873 -0.0206678637544531 0.0838428323672106 -0.0320438788121527 0.0819965048032608 0.0623160655567861 -0.0182997299242232 -0.0332940617093913 -0.0424795695710630 -0.0407644807823600 0.0197607039307884 0.0133188204211770 -0.0328201943346005 -0.0072755243957325 0.0492152409295649 0.0173013983058163 0.0760175922789240 0.1382752022952250 -0.0381536278432522 0.1285960376821329 0.0125372002095077 -0.0101165662587858 -0.0863402909357175 -0.0633512280536075 0.0066873007393607 0.0722262140690647 -0.1165917339229791 -0.0168500723207764 -0.0732974796614440 -0.1554025384895870 -0.0074080683763344 -0.0068550338365836 -0.0173823061184862 -0.0144800898196201 0.0000658399560420 
-0.0745098021861916 0.0132299433962280 0.1134623026204503 -0.0810943856850230 0.0238548395388921 -0.1242376713238532 -0.0760470316469810 0.0519792493075111 0.1051773498428699 0.0669221414923426 -0.0172514989944166 0.0520614387819355 0.0418234337088758 0.0981317557282867 -0.0672305243948824 -0.0134768169464796 -0.1468696761705202 -0.0891797373052480 0.0459125797737894 -0.1346163913805243 0.0073479904105956 0.0663055640694487 -0.0818415833265756 0.0056660181654442 0.0299452492491663 -0.1653470852785508 -0.0086440398632908 0.0388049158291672 -0.1208224137283327 0.1256148102411097 0.0241954841045332 -0.0504161450169869 0.0451165626631324 0.0074038067986081 -0.0252005085333934 -0.0577650679983976 0.0119033659746853 0.0627014945421066 0.0901784212582663 0.0391272093847885 0.0111952144530696 0.0294607013783522 0.0437277577951574 -0.0152626780433923 0.0434008206798456 0.0555384826758983 0.0311233389420201 0.0039454668067368 
0.0314912214501070 -0.0700033135431390 0.0495757212110647 0.0177405358788977 0.0192930833357593 -0.0017475779995145 0.0420150420302159 -0.0239032319951219 -0.0516511318972886 0.0068529533533362 0.0830724956663237 -0.1141870373057098 -0.0862227926303258 -0.0268742805607976 -0.0421391784291479 -0.0441930823420059 -0.0135796189626683 0.0763764177537777 0.0753411721624531 -0.0564856069614278 -0.0029732308698488 0.1008893564414138 -0.0457604049850579 0.1319120584116594 0.0002150299055799 0.1347633024071895 -0.0474865646780140 -0.0260349927281244 0.0321022796272962 -0.0559073541971644 -0.1056655617708821 -0.1184452331749008 0.0005082218141520 0.0228523258327153 -0.0014122178028883 0.0616287075390349 0.0352803241906919 0.0413514056431597 -0.0411101384117665 -0.1019230767816778 0.0645301000908387 -0.0090649520680300 -0.0321712777120392 -0.0267557482268827 -0.0515905044989798 0.1042062398021964 0.0723258681360665 0.0840554569029838 
0.0096020816129503 -0.0903705974964343 -0.0764871280558988 -0.0639383902630778 -0.0807796045176693 0.0591908077780029 -0.0030336494405509 0.1442000664950111 0.0813497015881045 -0.0464715420698859 -0.0495095710133726 -0.1192634455689243 -0.0114884839382067 -0.0324227875368742 0.1262538552339772 -0.1377877537310916 -0.0657216200905798 -0.0541074398575763 -0.0239588098520117 0.0894182867189591 -0.0497756874864007 -0.0062375982037724 -0.0247872714622487 -0.1060124472840101 -0.0404551480267041 -0.0100058513749384 0.0450274271555797 -0.1124230792294046 -0.0254431231887076 -0.0128798484072602 -0.0574215449503151 -0.0593691071842863 -0.0126657424383176 0.0216562088100871 0.0064655016748822 0.0796500563407809 -0.0574690983958540 -0.0226925429915421 0.0061939814979025 -0.0886471608486920 0.0996810404711682 0.0094271441086071 0.0967251705743389 0.0154209535069596 0.1067020098077648 -0.0049512846884809 0.0143321158872711 0.1195174856328753 
-0.0535910112657171 0.0059196125652014 0.0566876050713718 0.1082347942559052 0.0304287037179521 -0.0459309026116875 0.0205192406707471 0.0166838223702755 -0.0130392884008257 -0.0715479428663103 -0.0728934103634518 0.1589386732536421 0.0903653643210469 0.0924795456492403 -0.1480098086531409 0.0733740962186902 -0.0913671645247732 -0.0063815663611553 -0.0080339190814370 0.0097115898121112 -0.0681617946954202 -0.0580963813706929 0.1411160799022270 -0.0092024629632912 -0.0279394861120954 0.0216208841712465 -0.0165930203183318 -0.0256739474083430 0.0530653440061321 -0.0358991143833583 0.0091533387207875 -0.0162072622798285 -0.0590102575937154 -0.0741157496579436 0.0035947111765808 -0.1380407473703882 -0.0009903562257458 0.0444520506356631 -0.0106360729008764 0.0005697195799278 -0.0835927664556998 0.0700283245185262 -0.0791482263675106 0.0838257522573395 0.0410718683068945 -0.0597792952574090 -0.1467972276949489 0.0188760001629161 
0.1148870033055275 0.0309735994031633 0.0344595959214172 -0.0745667281060505 -0.0731392581145611 -0.1340547713827450 -0.0168899722675876 -0.0076574247309432 0.0817263185050739 0.1044661940984257 0.0870796486675539 0.0140466053348270 0.0649755857254383 0.0169700842326615 0.0284450347293049 0.0229309636651518 0.0051344132408903 -0.1124637092156212 0.0147760184318710 -0.0590941220335664 0.0286264277632530 -0.0518249775490371 -0.0178411954793849 0.0277317147516015 0.0219824491698024 -0.0855258841735381 -0.0359068951067800 0.0341859639266537 0.0464209208256046 -0.1025964401924924 0.0438431296031084 0.0089554263268555 0.0039391605991552 0.0691332640981903 -0.0494569406245363 -0.0416570122253586 0.0191316487175395 -0.0024856442394395 -0.0368732239126447 0.0284361569853542 0.0591642689859137 -0.0218346566347208 -0.0055507556797331 0.0786342204475541 -0.0158509755219902 0.1276131015635899 -0.0147982422152798 0.1499369292809367 
0.0795303979172004 0.1433159385509923 -0.0558250680584247 0.0234196489758585 -0.1195256330900008 0.0256665866249190 0.1017200088826296 0.0488542589800546 0.1357363191851691 0.1573880127402776 -0.0765470118568005 0.0003248154722400 0.0444757020275219 0.0699957696096146 -0.0595168272133394 -0.0218373378714851 0.0498772559970485 -0.0365514053615662 0.1436249263077570 0.0202325254960915 -0.0481683001917780 -0.0003415736511836 0.0131263820019283 0.0017334162467986 0.0132041008349888 -0.0078480438077418 0.0637613452541627 -0.0523501523223391 -0.1467936843660584 0.0025744718038402 -0.0086156311450203 -0.0632992267752776 0.0009130067297415 -0.1163533872892047 0.0014804774862118 0.0455702782193959 0.0496421685747694 -0.0174746555198937 0.0027425073272497 -0.1195336805391448 0.0414667827775013 0.0649876094552662 -0.0214105413098938 -0.0054166670411723 0.0752142068825751 0.0049967862567872 -0.0743916101352880 -0.0222523110396939 
0.1001137265718111 -0.0056348660616171 -0.0289438991441979 0.0887400177047494 -0.0142715276720857 0.1417560234146490 0.0558903114163746 0.0987364647712387 0.0649983779604357 0.0287619601521079 -0.0414236930586678 -0.0535296214485110 -0.0110539261235325 -0.1263470362755745 0.0647112776269573 -0.0111676582891714 -0.1028605710062258 -0.0632445321932502 -0.0804520478306578 -0.0895884152182732 0.0522509796360313 0.0202866582374553 0.1071603297974514 -0.0635348586536329 0.0083759308459774 -0.1209082267413712 -0.0160381816388981 -0.0726449728995201 -0.0744417847959035 0.0137833544387740 0.1268830495399563 0.0131771135105387 -0.0254646432814903 0.0566029852453078 -0.0042576622472724 -0.0286965199860195 -0.0114277112456068 -0.0651728298289942 -0.0057479663601371 0.0062716616300483 0.1406876829447736 0.0501608576348482 -0.0524604492990287 -0.0029627729345779 -0.0095692398016644 -0.0266798128114234 -0.0041578710235156 0.0187497398863961 
0.0725868283103892 -0.0946167543732056 -0.0398673566276138 -0.1347134296936561 0.0618652735677741 0.0087169796942897 0.0878451868033395 0.0096817640109731 -0.0437502427265254 -0.0928125695426104 -0.0581456083290329 0.0365072419991912 -0.0373053256833178 0.1159679572331194 0.0317693301672486 0.0359190175651579 -0.1957312430008994 -0.0053086599433070 -0.0938089246013827 0.1108067239087296 0.1197567979639587 0.0037853918826958 0.0755183130239540 -0.0265046100206870 0.1517694269651309 -0.0538247597808082 -0.0594817067325204 0.0162779687292276 -0.0875010158390600 -0.0717700592876849 -0.1188119869539002 0.0021716714066312 0.0420290664563443 -0.0181577893828267 -0.0141607883928072 0.0416272645482504 0.0539692895267077 0.0538237929290190 -0.1037069045913949 -0.1669816647098049 -0.0570123750494828 -0.0002347704985427 -0.0752637048381079 0.0160833784168273 -0.0591077837532761 -0.0511078526538935 0.0977284299317725 0.0943251568063740 
