TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0764883349329932 0.0905075752948222 -0.0607637322970428 -0.0312935578850300 0.0799860249095666 0.0349544149811760 -0.0996354244673168 -0.0015510367016017 -0.0097903783590205 -0.0061140035777448 0.0114598926779734 -0.0944576944515237 0.0015032946834872 0.0116362360381017 -0.0516812769240658 0.1384341444061737 0.0496056014793907 -0.0762077040199835 0.0768622444219841 0.0123618045288123 0.0351805138838937 0.1234243882918802 -0.1001143155469736 -0.0660174117518924 -0.0554617906568588 -0.0373050722318286 0.0018670067178558 0.0258044863284871 0.0753903245247522 0.1063119009221406 0.0049972389351358 0.0452285852557993 -0.0264632210456779 -0.0191834563065233 0.0385220553405748 0.1553876792481241 -0.0192894795873362 0.0976705930116279 -0.0209888656058349 -0.0621352817904051 0.1397320462899926 -0.0041561981872832 0.0480590947248034 -0.0439139320049875 0.0284622633818064 -0.0250962136595391 0.0021114923849538 0.0147030976498939 
-0.1567956787953829 -0.0345507753940550 -0.0134016372416333 0.0136171887918192 -0.0341445485506742 0.0138885146522819 -0.0201538832733933 -0.0609150487283014 0.0021019448584278 0.0517767378617728 0.0051343760295783 -0.0896378217692654 0.0310568262494651 0.0696515014587787 -0.0207127283550077 0.0837570588616513 -0.0320900475021286 0.0818330136980061 0.0618937311078051 -0.0185278761052962 -0.0332744764075496 -0.0426680557567544 -0.0410033159362523 0.0197227875947061 0.0132222056487535 -0.0328082127293240 -0.0073384468499640 0.0490131013894563 0.0171557628248843 0.0760617176208472 0.1378945848385229 -0.0384418262038098 0.1286050324838076 0.0124738049201487 -0.0102479603872846 -0.0864613855237933 -0.0633800179513064 0.0066570713892490 0.0720851740863400 -0.1170231456940133 -0.0169765064502143 -0.0733362575255004 -0.1554446092521477 -0.0075961824680993 -0.0072474684418440 -0.0173464548541049 -0.0144862641151088 0.0000397030080848 
-0.0756136234571972 0.0130712581412444 0.1138616023681240 -0.0823979412997909 0.0258635134038077 -0.1246101393280694 -0.0760417320467981 0.0521056126012520 0.1041258655145833 0.0669672464156042 -0.0187803749765766 0.0492786302213954 0.0418050265361494 0.0974748836538286 -0.0671945241791171 -0.0124982096192586 -0.1468203952915400 -0.0897696737448530 0.0451699562599198 -0.1354157301931648 0.0073709014687146 0.0656567546079087 -0.0821648573545062 0.0055674135136760 0.0302910909232992 -0.1653239658005223 -0.0088215144054919 0.0381269481682509 -0.1203021289322897 0.1256813888803688 0.0231071824161705 -0.0514227200795940 0.0447916555255217 0.0069774121325908 -0.0246946408169195 -0.0559379689734958 0.0120504436716069 0.0630287869094000 0.0898452678953591 0.0375227665044467 0.0108336078861852 0.0297766145229440 0.0436573203438965 -0.0157081350558438 0.0419787587252484 0.0558295368967182 0.0312554915449014 0.0041164684016477 
0.0323011153251490 -0.0696956746851983 0.0488102104238214 0.0179302222433517 0.0146045369189931 -0.0012975505670676 0.0420217902252241 -0.0242341139441396 -0.0508287370179935 0.0068623965313268 0.0824635592351552 -0.1118623571648250 -0.0861974347146712 -0.0266150210822454 -0.0423111234123274 -0.0459176097957793 -0.0137604810189669 0.0769105789040704 0.0755011107564862 -0.0557289118576719 -0.0029812194225257 0.1015082873685459 -0.0458099686588145 0.1319813807094179 -0.0005558342297893 0.1347688165542452 -0.0473248713636028 -0.0253803896212822 0.0309257970623635 -0.0558909847467815 -0.1048462979558361 -0.1175619060804436 0.0009477504461170 0.0233461597878443 -0.0024940692899014 0.0583618392405144 0.0350056257728346 0.0407119687612555 -0.0409486238159391 -0.1005419092632261 0.0648120253155346 -0.0096560868299177 -0.0320638769280883 -0.0265056114309921 -0.0503405224957144 0.1039143153300061 0.0720906358584807 0.0838116681644675 
0.0102630994654323 -0.0901778751867807 -0.0772132240461545 -0.0637220488203722 -0.0844938669427145 0.0596022032762200 -0.0030205003588361 0.1439609659472886 0.0820565068003297 -0.0464440047034003 -0.0498323078105587 -0.1173870912866473 -0.0114638350192714 -0.0321930558726978 0.1261165197138426 -0.1394093813154405 -0.0658302064283095 -0.0536438292876108 -0.0237714586525193 0.0900162910918118 -0.0497793635287997 -0.0057292112411589 -0.0248011707129449 -0.1059660255970053 -0.0411708518173431 -0.0099830758377402 0.0451606008641499 -0.1119771612259076 -0.0263488958183355 -0.0128375751801948 -0.0567119460007019 -0.0586633293962434 -0.0123074938304136 0.0220025316862698 0.0054359156915888 0.0766209178207399 -0.0577061721205588 -0.0232826183852719 0.0062902207374139 -0.0875139022160145 0.0998989754308475 0.0088630563612045 0.0967723451599848 0.0156360618051210 0.1077286099076060 -0.0051930740831336 0.0141254959336323 0.1193553014133292 
-0.0532891449615267 0.0060015172538986 0.0561233890060546 0.1082151415156033 0.0280799141813862 -0.0457215437371511 0.0205247392417577 0.0165311446098574 -0.0127069779357466 -0.0715162329502478 -0.0733012459421969 0.1598411277081533 0.0903774699571279 0.0925403548136106 -0.1480974642638392 0.0721431660792902 -0.0914500640124476 -0.0061605710310423 -0.0080224922801626 0.0099904386589298 -0.0681426090528684 -0.0578478405243480 0.1410600688878137 -0.0092152021261304 -0.0285306708686475 0.0216513508525384 -0.0164558801914005 -0.0255023352392346 0.0525329599464464 -0.0358622460353642 0.0094744190434425 -0.0158630948618064 -0.0589036078642607 -0.0740152328055884 0.0027926518389663 -0.1403678704072346 -0.0012016809333660 0.0439730505855354 -0.0106307450083861 0.0011441268575944 -0.0835008771701248 0.0696254841035371 -0.0791500085613719 0.0839209590565430 0.0415597355824420 -0.0599345222506611 -0.1469334484832573 0.0187194956693981 
0.1151432668902724 0.0310445155671211 0.0339280176864688 -0.0745754553216758 -0.0748242645248251 -0.1339753324731058 -0.0168930793040349 -0.0077854092230630 0.0819505725012552 0.1044973406332564 0.0868157942760655 0.0147898511777746 0.0650029208037991 0.0170236135106789 0.0283924999296016 0.0218262287924305 0.0051207687104783 -0.1123360685638680 0.0147871315338600 -0.0588782667575450 0.0286388289616105 -0.0516143558120346 -0.0178774641415633 0.0277529042056430 0.0214299134368922 -0.0854985853161100 -0.0358955846468585 0.0342170146666077 0.0460996899306628 -0.1025710409514740 0.0441163771255716 0.0091860220823752 0.0039676979597339 0.0691495317671212 -0.0501903565008987 -0.0438651398062524 0.0189071436503016 -0.0030018311521967 -0.0368906653542235 0.0288638097990037 0.0592431891745458 -0.0221690870754258 -0.0055235314898164 0.0787062851723689 -0.0155466770256440 0.1272338382995255 -0.0149220770702801 0.1498536741790389 
0.0791749604650472 0.1433056552986408 -0.0558596794391006 0.0227860194456589 -0.1195237550137832 0.0254842492106149 0.1017067622212458 0.0488331053666044 0.1353808668147506 0.1574164828942768 -0.0774469708876967 -0.0005079947015471 0.0444931911124795 0.0697153010070905 -0.0595094036520691 -0.0218384979456851 0.0498827655014581 -0.0367530626266007 0.1432579306425195 0.0199158207605970 -0.0481837537549762 -0.0005668738795562 0.0129569026512050 0.0018379902177651 0.0131118384421071 -0.0078439865518942 0.0635406064325325 -0.0526814490825569 -0.1467124560410047 0.0025804764804884 -0.0089507846933335 -0.0636006671016626 0.0006952647321032 -0.1165340855081427 0.0013862176491286 0.0454017974131677 0.0496083589250986 -0.0176031754063118 0.0026148334003643 -0.1199846233389408 0.0413404397175452 0.0650125609051193 -0.0213726034808301 -0.0055744132506589 0.0747976507913722 0.0049483351534272 -0.0743779731977537 -0.0222471004117494 
0.0998957456324519 -0.0055568480669814 -0.0289910658206599 0.0883132631512564 -0.0143340154797797 0.1416116520088674 0.0558682037133679 0.0987030706322202 0.0647733332618985 0.0287913136164003 -0.0420192153700202 -0.0540373328150156 -0.0110329899451621 -0.1265431791193323 0.0647235782029575 -0.0112301383589679 -0.1028363247428491 -0.0633702525923566 -0.0807090335272949 -0.0898115932578853 0.0522574276238805 0.0201212410486814 0.1070542677405009 -0.0634238580668142 0.0082481169831957 -0.1209083564302809 -0.0161202429203664 -0.0728397115034743 -0.0744092188646239 0.0137850194252545 0.1266871005895246 0.0130005829194686 -0.0256867352361915 0.0565280252842142 -0.0043849180255049 -0.0291418887211537 -0.0114790649169612 -0.0653479359321268 -0.0058095515502045 0.0059903145073434 0.1406139200447614 0.0501722162482840 -0.0525346614979935 -0.0030337628663573 -0.0098186596541824 -0.0267192960251806 -0.0041504838640447 0.0187601881619262 
0.0727421866938748 -0.0944153334679274 -0.0400340949536087 -0.1348237950234630 0.0606378732858997 0.0087455415606322 0.0878220379535993 0.0096020486837046 -0.0435453206247694 -0.0927961562768858 -0.0584210531443700 0.0369997860358411 -0.0372415733395681 0.1159855546681422 0.0317551934624249 0.0355143785836605 -0.1957578442719694 -0.0051187603602888 -0.0938372084424532 0.1108968737640312 0.1197783759272127 0.0039148151279573 0.0755049885004847 -0.0263862823596728 0.1515411743720462 -0.0538252995802174 -0.0594724630443015 0.0163544924633127 -0.0878163940157615 -0.0717675579787428 -0.1185498650137549 0.0024423074576277 0.0419653157129089 -0.0180711267376592 -0.0144962138633396 0.0405207017139940 0.0539374749090992 0.0535484918882341 -0.1036673339538059 -0.1666301966037293 -0.0570040879671794 -0.0003807811291411 -0.0752410487402092 0.0161546014652023 -0.0586643023468263 -0.0513583905039925 0.0976756789060508 0.0942477558100820 
