TOPOLOGY 400 80 40 20 1
ACTIVATIONS Sigmoid Sigmoid Sigmoid Sigmoid
WEIGHTS
400 80
0.0516232929783312 -0.0201051346698374 -0.0653574155461588 -0.0374083936585073 0.1045931554592969 -0.1104280127242253 0.1036791817838207 0.0983636976143968 0.1000008450827930 0.0977392441808742 -0.0229901466342588 -0.0340875348168714 -0.0460498516807740 0.0014509359631601 -0.0858779377996322 0.0604892797064537 0.0357553320448882 -0.0767583663167486 -0.0272329100820891 -0.0805543414108551 0.0435869845778457 0.0682648137922439 -0.1106770785747709 0.0051787416759124 0.0545605086300682 -0.0800433505869202 -0.0040854188774807 0.0099590422191162 0.0172441541558984 -0.0659777064211386 0.0275916618838924 -0.0704993427094239 -0.1094248396319534 -0.0757874123157682 -0.0719827522947995 0.0090354131794123 0.1059613430983611 -0.0569196309229769 -0.0235934294289835 -0.0631499742062640 -0.0152017669037934 -0.0596717858410634 0.0871916453738987 -0.1032237140523341 0.0206535670848173 0.0347005910919152 -0.0850011797692852 0.0340930265743464 0.1083037676432019 -0.0655697080237952 -0.0280325360675228 -0.0081923551832709 -0.0372114371248058 -0.0126894427499806 0.0009289179561384 0.1115812608588800 0.0291593130875701 0.0915884515027454 0.0017160125469957 -0.0019062499753665 -0.0159199934256545 -0.0429023269696997 0.0485945943278726 0.1033947599354155 -0.0649521247706040 -0.0731928565218417 0.0109411667113538 0.0124122164907911 0.0196507285025560 0.0646682095224898 0.0444988000769540 -0.0660412814620314 -0.0547978847119776 0.0621471749173734 -0.0614854922515361 0.1080330313400910 0.0678895188676995 0.0752105740099033 -0.0753237712791937 0.0307554160332906 
-0.1098493228170501 0.0293378618732151 -0.0652975777868969 0.0850493046239503 0.0462927418166588 0.0499551907500639 0.0021150015687113 0.1089245448364599 -0.0775330434458373 0.0470887885777845 0.0724473371766109 -0.0841392858225447 0.0261486847783365 -0.0040549988739172 -0.0895019072368258 0.0261907890309588 -0.1055155661603332 0.0204441883831814 -0.0954696049099143 -0.0952460966774226 0.0402287149944521 -0.0491803299876257 0.0232560453845881 0.0781863209116038 -0.0326821850454127 0.0220612492062064 -0.0464895639128324 0.0841723590644695 0.0546221674129698 -0.0171583287807127 -0.0277625104567464 -0.0511368127626742 0.0513848850384048 0.0864839778693324 -0.1020246379794820 -0.0094589884835115 0.0810537062609311 0.0898754626917104 -0.0978370713629375 0.0589885350074918 -0.0161642410157217 0.1116177461826852 -0.0979545442786899 0.0193114977263442 0.0150454488793004 0.0362317449250338 0.0910729514345502 -0.0566891731724640 -0.0562348045461718 0.0462629223203759 -0.0362879946732150 0.0240054027733995 -0.0412777557194775 -0.1063236763265773 -0.0109508590764691 -0.0292550110154207 -0.0080845261166341 -0.0721685880112943 0.0393835209746433 0.0482065891132942 0.0544225384071122 0.0959589942982216 0.0201033738032796 0.0321960575476422 -0.0870927766074400 0.0614060621765689 -0.0432757334898877 0.0851143099986546 0.0291704415958547 0.0959059273177546 -0.0678227770191019 0.0569447276104765 -0.0765522608734817 -0.1023666816952156 -0.0271421091365579 0.0640957901437578 0.0475712595423917 -0.0871390824824302 0.0586216970213362 -0.1050716489606837 
-0.0410082209484360 0.0373622846854883 -0.0164469788808078 -0.0222368805094329 0.0545017138288556 -0.0301101704493919 0.0589693677792040 -0.0396472781708895 0.0028472637854509 -0.0047657206337442 -0.0824697549079028 -0.1046818279327286 -0.0124233053734841 0.0428260660968779 0.0489838663416754 0.0621476334151901 -0.0473828630283438 0.0629111541845689 0.1042633471351596 0.1110264003881533 -0.0583444570023665 -0.0122444315343468 -0.0826794298241233 -0.0593692160086669 0.0349052922676427 0.0161588462671366 0.0125141232580771 -0.0558381563335469 0.0939851191765754 0.0500406558340898 0.0619454841544263 -0.0576246418493863 -0.0725194206497092 -0.0123388576898929 0.0737282454274285 0.0227875023743256 0.0308534721508641 -0.0439663610982478 -0.0971868460432280 0.0979429382190391 -0.0522279640824847 -0.0605622453400423 -0.0438239926671512 -0.0286246565253599 0.0798545539205710 0.0686658055520791 -0.0248795784249549 -0.0524941913349493 -0.1045597656833934 0.0379743265690693 -0.0951764899572655 0.0244100346902771 -0.0718585213875931 -0.1051693943341095 0.0465488038802137 -0.0496818368765746 -0.0859101194004950 0.0427615478503691 -0.0337615386071020 -0.0607880490529114 -0.0743234856423032 0.0211693178692189 0.0692970091704625 0.0033312514393042 -0.0337649875398571 -0.0999291150565718 0.0237408862512352 0.0406013162189298 0.0187374115203336 -0.0291219225457192 0.0997263426264354 0.0416914932958688 -0.0615836459585402 -0.0123816967231789 0.0464215611871423 -0.1051318114320441 0.0355280399161727 -0.0411558006921518 0.0706153573213325 -0.0770067807911059 
-0.0104227447154091 -0.0403124154078077 0.0111114928699272 0.0049750430755537 -0.0412984589847424 0.0438601446403574 -0.0905966341758564 0.1025990758721281 -0.0828019789680774 -0.1065224088111079 -0.0928565178418315 -0.1000945100560865 -0.0067192844606754 0.0714841813309711 0.1048883912379873 -0.0335485800128714 -0.0507827113465554 -0.1092965141107075 0.0657487261116074 -0.0893607484860511 0.0713122329553386 0.0554371692561610 -0.0268598937212499 -0.0877146723315723 0.0594908317749839 -0.0651140779365892 0.0995279260957999 -0.1056412017477139 0.0552187917758141 0.0304899582143741 0.0980675608800563 -0.0908130994203642 0.1027791226797238 0.0712870218910454 -0.0637637125727302 0.0746350600299302 -0.0546148013432200 0.0314365857857619 0.0484016411015762 0.0674767859045597 -0.0086328251101223 -0.0850546780677478 0.0023728508991488 0.0543310621909773 -0.0990895449915084 0.0133832906842688 -0.0295125681036352 0.0854685716829305 0.0849712216838286 -0.0982772464800054 -0.0957588028655250 -0.0605371433524963 -0.0620294852025547 0.0325342581081478 -0.0462863489614601 0.0862081492938457 0.0099160895105106 0.0451288781403010 -0.0708693548975142 -0.0341327447307137 -0.1029009221796814 -0.0560520268052442 0.0663408580605225 0.0464887313166621 -0.0075757161906748 0.0678287843601571 -0.0934536409663361 -0.0045505194651873 0.1031374856507172 -0.0585565766623929 -0.0104679035662411 -0.0042245422743946 -0.0970961694895598 -0.0874655917982954 0.0879311099589171 0.0814853303880293 0.0668384279991370 -0.0335821832499433 -0.0827332098486100 0.0876622709829976 
-0.0152155659669410 -0.0827616893678475 0.0379269515605862 0.0039569896775086 0.0121631928884481 0.0931975209074676 -0.0267612354199436 -0.0732260288758394 -0.0819986323157001 -0.0048322301846363 0.0839194784591092 -0.0195712829041875 0.0065418887632549 0.0297519958811778 -0.0757995030079495 -0.0567439897932611 0.0786938572060242 -0.1008205422863665 0.0871695949716106 -0.1056200889006928 0.0250284174325501 -0.0469284068975253 -0.0935484334023434 0.0607069270648124 -0.0314494607992388 0.0230621958708472 -0.0297144536603419 0.0294776554870048 0.0859726960755063 0.0352190351020932 0.0320434450929012 -0.0966406671377185 0.0229601009618394 0.0116761810062089 0.0068324031616818 0.0923471283715587 0.0992202490233280 0.0971602253934701 -0.0730384264683732 -0.0747869024352891 0.0944326195719006 0.1109198337050570 0.0528878726758814 0.0713421429298363 0.0183294082700778 -0.0116875075330692 -0.0193356098596423 -0.0076909052589483 0.0377667335035369 -0.0419589641622605 0.0868506980009165 0.0495915918076106 0.0495095942205767 0.0047240839123739 0.1045016301249012 0.0555104657009614 0.0538769624960125 0.0783414581166405 0.0073929087568973 -0.0519316363713480 0.0551083349095237 0.0433440184451258 -0.0970571630119364 0.0042694931477464 0.0696099526964359 0.0066284826738806 0.0494926281584935 0.0064852550739894 0.0288541773684483 0.0474001130416573 -0.0319059905670775 0.0963699440560072 -0.0531751824173325 -0.0237640926552996 0.1041681808306668 -0.0408319894003460 -0.0019384298841941 0.1050597132061405 0.0395784002793999 0.0601172360826880 
-0.0896539320048901 -0.0178532916122522 0.0841789344346900 0.0616282944420712 0.0001069589951527 -0.0388625536505482 -0.1102350562732365 -0.0587093819309207 -0.0308329154958510 -0.0810722974053253 -0.0431640339242571 0.0241887719959644 -0.0583485072458580 -0.0062479040832125 -0.0937727812705056 0.0087151996010445 0.0681673672809064 0.0781787530728234 -0.0907884855739291 0.0145668301256553 0.0999613252464627 -0.0502670003010148 -0.0361046934122367 -0.0045586772083257 0.0805743291900953 0.0044110381452896 0.0493330167939498 -0.1020940887446607 -0.0493832645875290 0.0619042177236470 -0.0681668551296422 0.0206575469233443 -0.0753450521331975 0.0249951849420727 -0.0029293400335542 0.0931798849513286 -0.0063259600804208 0.0598694437495229 0.0718084462889996 0.0035830769953201 -0.0788066893536320 -0.0125799818672900 -0.1076826551429326 0.1026919861850382 -0.0973449448587138 -0.0855144000062336 0.0893553493835392 0.0261214510682356 -0.0018203211789383 0.0784540761296693 -0.0678951594876331 -0.0054650042241862 0.0161638019005259 -0.0481357359000692 -0.0979462808661327 -0.0911981357061336 -0.0164416502659125 -0.0647800239985036 0.0759970119378246 -0.1117409519190794 0.0553121870731919 0.0406550271428909 0.1033915206882428 -0.1019285122816501 -0.0720273769796672 -0.0829299874818236 0.0498725267223376 -0.0714719700187399 -0.0372227237283969 0.0721692563080333 -0.0679620884091917 -0.0531609392137868 -0.0970750633947155 -0.0347568677173534 0.0579772612250389 -0.0662429788649068 -0.0110963404557874 -0.0162642166780217 0.0043443589149143 0.0449513671858685 
-0.1062578886355002 0.0310127049244258 -0.0147811850913276 -0.0251266558704377 -0.1104820958935031 0.0912640774929657 -0.0942514864761710 0.0881511176643088 0.0152235967285882 0.0710916872748343 0.0711054533653982 0.0647223651481327 0.0626032859738450 0.0934396914752902 0.0231982753380974 0.0651317274233815 -0.0078545962702219 -0.0988961880089480 0.0547916667903070 0.1013838440137105 -0.0951227516274166 0.0849200112218673 0.0618332375666581 0.0571340689098030 0.0334890872589622 -0.0751147305727696 0.1078842133830365 -0.0766119788666035 -0.0950430686340786 0.0400645519778834 -0.0612715333008084 0.0473088500849646 -0.0819458641750781 0.0115182035815853 -0.0044046853531824 0.0606827780168617 -0.0413223119453654 0.0987802427010287 0.0810452494521604 0.0406217250767568 0.0974583752968274 0.1094634278227542 -0.1054418350397390 0.0206734926540354 0.0882499992308272 0.0163188644899357 0.0010812089992281 -0.0676421396753304 -0.0429331648631953 -0.0184237737438682 0.0906746753871485 -0.0517397449447858 -0.0361671261565357 -0.0031577865772897 -0.1099995081630979 -0.0387212201654819 0.0596611611270721 -0.0270457858564458 -0.0334517982677344 -0.0725690013078469 -0.0569262783693197 0.0429661063509858 -0.0336812086015784 -0.0440514519475857 0.0465349355338535 0.0840919027045810 0.0981123565934510 -0.0317350996388668 -0.0843528046448138 -0.0709132316918306 -0.0271156864408801 0.1108676202152822 0.0266783877474003 0.0436042575808772 -0.0676898498122401 -0.0218534647850897 -0.1018274076196794 -0.0504823613365490 -0.0689972145761574 0.0472158031300387 
-0.0756902832451618 0.0008524542618410 -0.1037173435831648 -0.0339681844692755 -0.1036765696564413 -0.0348706705448243 -0.0381638029865844 -0.0986190577565198 0.0312750096781979 -0.0509961580925400 0.0746171703699786 -0.1097924415677148 -0.0393678426335152 -0.0815655456034848 -0.0517046432385119 0.0842761731733150 0.0294188417549693 0.0701173479046417 -0.0551311063838089 -0.0426548497014103 0.0773102950152814 -0.1002199084559628 0.0895258878421244 -0.0115447325508880 0.0653375602471245 0.0011661844637753 -0.0834253982144078 0.0010467873322887 0.0380626571721403 -0.0843943911220595 0.1027916195169771 0.0005916732453464 -0.0875841107114850 -0.0050022727244113 0.1081342801025554 -0.0228860376852728 -0.0639947741870815 0.0134000323958410 0.0256381326645294 0.0528862403327067 -0.0855354427416252 0.0747354367404117 -0.0984108431364447 0.0919833727014557 -0.0213265700305060 -0.0922449114961424 0.0374117274075607 0.0770544729530419 0.0812724830110866 0.0437267471706566 0.0827240787630611 0.0303861388679659 -0.0703350949969187 -0.0080981789641924 -0.0948441435999517 -0.0454044370912453 0.0241672194287702 -0.0848440474748354 0.0379274789260482 -0.0648574026577168 -0.1116298983798924 0.0843876425035331 0.0572145302468046 -0.0330083430167660 0.0151429823029081 -0.0654976408052143 -0.0233788040863934 0.0336655740866613 -0.0754259834638092 -0.0806987010288844 0.0818775877919460 -0.1014262589685020 -0.0682978817051364 0.0938998563640427 0.0920994217549206 0.1106428081269060 -0.0581180269521297 0.0776510086678784 -0.1035610372777026 -0.0805069972040910 
0.0608943864637207 -0.0113415597707497 0.0329048804713382 0.0820598685561962 0.0818472552323826 0.1009405495878432 -0.0566848626853274 -0.0514205472246989 -0.0344721082108408 -0.0784093324728725 0.1008964237030459 0.0746583995634905 0.0238021008002859 -0.0243773036434381 -0.0433193669169147 0.0644902343589928 -0.0551472475535707 -0.0317614440559708 0.0574522038763332 0.0360709260721464 0.0640713203829249 0.0523440132140639 -0.0768607886737385 -0.1056288103027805 0.0632358448215501 0.0332162280417628 -0.0275317336852365 0.0752948538253324 -0.0182458346302570 0.1100143435318566 -0.0149755799584788 0.1077489714381988 0.0490050327650832 -0.0415514784071843 0.0039949698142155 0.1048385947307233 0.0277532939873540 -0.1036668540109199 -0.1086576952659720 0.0318311016106738 0.0682181829046837 -0.0814336082847541 0.0770893524169328 0.0960492293993628 -0.0671050041730979 -0.0462121179502453 -0.0006358769893991 -0.0058387703912541 -0.0264651033640645 0.0524615332733964 0.0394252761691523 0.0782973199005780 -0.0637379467296000 0.0315809321282987 0.0715715659613287 0.0607734294254602 0.0516924468429423 -0.0986680533425485 0.0323485375508838 -0.0365889386184367 0.0647689669787016 0.0419735014183686 -0.0044650790895832 0.0865931551299334 0.0872341352420986 0.0686776741906798 -0.0223534246232057 0.0030916274370592 -0.0116539889811513 0.0786493811929071 -0.0988882851989004 0.0134292608485385 0.1010284207731639 0.0757733752019597 0.0433742907120091 0.0600836082638871 0.0420393373828814 0.0953525286269609 -0.1108144402230884 0.0771565311701445 
-0.0829155685370448 0.0828469053085231 -0.0175189868158844 -0.0455462388033132 0.0374037825698989 -0.1010295259622984 0.0889424728599467 -0.0283511256875365 -0.0902169161077762 -0.1092240153694431 -0.0097331200402688 0.0717460770740205 -0.0798406434123355 -0.0562373267554587 0.0280836883149159 0.0969628671097794 -0.0269529168581314 0.0980757197953038 -0.0317026735084618 -0.0896331579013944 -0.0969587220913555 -0.1087093430849528 -0.0666847904184526 0.0258593036784245 0.0701626416041054 0.0581175593327610 -0.0475717162002346 -0.0954469605380116 -0.0058794540371609 0.0064659552288403 -0.0729643150502511 0.1115006320993967 -0.0354739152051166 0.0826204192224720 0.0461869571716996 0.0631695344469153 0.0150217015362744 0.0068422075051067 0.0731370374305359 -0.0829404193722277 0.0366637387573534 -0.0349901621570868 0.0455139597667190 -0.0219162027055732 -0.0820648296234915 0.0998035396246311 0.0326092554982720 -0.0510624291010928 0.0051292746986473 0.0399017494227868 -0.1086330475839712 -0.1081452876524178 0.0422857101750774 0.0546467461023771 0.0520478906857166 0.0388000830023868 0.0281936669877900 0.0942694780850021 -0.0937115149269609 0.1109945167103600 -0.1100954190890345 0.0381920491154696 -0.0782249614890838 0.0737812893498740 -0.0022391564492307 -0.0008420032138543 0.0506149616745429 -0.0920036941326329 0.0909718701677410 0.0669497196081587 -0.0256091945139058 0.1095240103642277 0.0486255321256324 -0.0513340852399624 -0.0501512867900524 0.0184639521963302 -0.0096301513963369 -0.0960700678213948 -0.0223703169252554 0.0867551097456394 
