OPTIMAL_THRESHOLD 0.75
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
-0.0442775464807418 0.0872819395210548 -0.0445833211780374 -0.0921897917241514 0.0295371507796041 0.0032176023148878 0.0544618070216135 0.0489715147777261 0.0038390577089617 0.0389427670104120 0.0397820273528259 -0.0868888930785442 0.1534777856276496 -0.1220969829269267 0.0296813424425067 -0.1658631224473150 -0.0220534477101376 -0.0540136264338932 -0.0402354146954752 -0.0732543906153203 -0.0146568459022945 0.0064049129467305 -0.0178869888377139 0.0165872568066405 0.0010888919726184 -0.0117889716888965 0.0811427951368450 -0.1753278872298233 -0.0516457648399474 -0.0634814171009137 0.0018840678754638 -0.1385335686423118 0.0506454403627762 -0.0251615313152804 -0.0270779308121390 -0.0219575780269396 0.0462112682918010 0.1542408460009454 -0.0346793808836018 0.0088899434061086 0.0911167706147369 -0.0606292446790288 -0.0224113730360595 -0.0414543229347612 0.0921495158845758 0.0186988013347722 -0.0093768265185744 -0.0485097661863599 
0.0008906747699500 -0.0983054698313279 -0.0731233226213563 -0.0296866291406604 0.0618492257037293 0.0816692051796643 -0.0663899105237416 0.0433182003404900 -0.1456894774551936 -0.0280825633180586 -0.0700258244631539 -0.1109572210762366 0.0043453031119406 -0.0238988334801757 -0.1023374318301553 -0.1140380414577292 0.0188762593890310 0.0125734614251740 -0.0336410244978029 -0.0272400517053775 0.0170821556291592 0.1281876495242475 0.0086475627607152 0.0271036210279465 0.1475431821049184 -0.0941200993853245 0.0761101244137805 -0.0557754561730372 -0.0267363286097317 -0.0598500798593144 0.1242454225291411 0.0727139843152016 -0.0175704328706362 -0.0224785080780602 0.0741013821330980 0.0280313073055182 -0.0140924439302810 0.0576718116267716 -0.0838498623771704 -0.0612136933171745 0.0987443006197878 -0.1394026347213862 -0.0789160336048206 -0.0715655025514394 -0.1067487410016155 -0.1299412081199700 -0.0103505158542253 0.0569306495666834 
0.0419350342076311 0.0482873743541394 -0.1152552432714692 -0.1591395869480676 -0.0619238645721105 0.1113978187885360 0.0901273851340167 0.1604712720305393 -0.0239557704156645 -0.0177145541738110 0.0910302593347385 0.0136722024644040 0.0490662191781006 -0.0245132687050740 0.0392320615650306 -0.0417912818698512 0.1254406830091385 -0.0405356350883444 -0.0378293538753188 -0.0743102796088281 -0.0505089474104143 -0.1007296165625576 -0.0076282377543377 -0.0000559048465403 -0.0897050820274088 -0.1092395902765111 -0.1634417096107382 0.0006737821027929 0.0804250969778266 -0.0059556947271147 -0.0052389592974920 0.0913120658504746 -0.1024769321433558 -0.0269630118450030 0.0500712437840366 0.0444490692185048 0.0399557709173924 -0.1099688274021786 -0.0715859566579566 -0.0534976026078942 0.0129590162017426 -0.0241158725602562 -0.0573877820526292 0.0042812861398624 0.0497880545858854 0.0835954340011456 0.1237404320106959 -0.0792432297622974 
0.0173914528581795 0.1053201316442178 -0.0349490878371075 0.0326653104567467 -0.0386420633850964 -0.0329577781801484 0.0730054071772674 0.0888232449050986 0.1302929119729220 -0.0646664666077019 -0.0223178640355480 0.1176730451320924 0.0003084926864449 -0.0103445761837997 -0.0134441782219607 0.0846470899010859 0.0118275228834811 -0.1364543198410130 -0.1119629770710732 -0.0021042680875576 0.0184914068106280 0.0157493169814617 -0.0867001710802795 -0.0665415074157197 0.0011676911615742 0.0467548914035911 -0.0213729623601397 0.0105911925922741 0.0829475340225887 0.0110816523609113 -0.0394999096989419 0.1730689267259114 -0.0991717535037814 -0.1091856906795155 0.0403058286321976 -0.0327838076515288 -0.0622769638192428 0.0239236157639564 -0.2673951926392611 0.0015805786292454 -0.0142739301413265 0.0292553071072797 -0.0832190678149352 0.0024198159923928 -0.0347847030862942 0.0111080423300429 -0.0446827867311553 0.0482470758130138 
-0.0545700222465578 -0.0847621370876424 0.0619408540859401 -0.0686857075838598 0.0125251622518716 0.0103673103632479 -0.0392741176929910 0.0249052084888836 -0.0407959470075351 0.0500768733463853 -0.2259035388732855 0.0052125047751370 0.0184828343132709 -0.0438603866266572 -0.0643713199467975 0.0465634306911558 -0.0814003230131097 -0.0142142647494492 0.0552066548774637 0.0222193869824909 0.0775934400229364 0.0205339195230135 -0.0925247574217183 0.1584156491603963 0.0672585715800320 0.1644533209055707 -0.0206279382690068 0.0687648382022019 -0.0221143629579016 -0.0441600983177284 -0.0473947810168774 -0.0327771914720007 -0.1373442393517279 -0.0754034204935986 -0.1091115873927131 0.0507954471931155 0.0046749613325187 0.1599232056698827 -0.0094826748333523 -0.0296146066114439 0.0418802219453704 -0.0554981624179570 0.0261911716415542 0.1114244946289800 0.1023543650000420 -0.0084385738348390 -0.0243993078661179 -0.0515638528375233 
0.0317043243206701 0.0122991410783732 -0.0395083873992275 0.0607781735488114 0.1594590089341096 -0.1030569986985047 -0.1277641222593187 -0.0178701182837362 -0.0288750574347218 0.0613405686307254 -0.0248283714844351 0.0422089536033047 -0.1339807737989456 -0.0036654107044948 -0.1269800209928677 0.0370980942189456 0.0050606626987603 0.0181854221364055 0.0438983924260636 -0.0780545502058328 -0.0317467435399455 0.0890557071758621 -0.1429288573613866 -0.0380043850131116 -0.0751331560087750 0.1434824055538435 0.1575243631671451 0.0044794861919202 0.0686380853505884 -0.1129514189572217 0.0832754753262423 0.0436853474303794 -0.0610642639407680 -0.0654085494615292 -0.0661462341848029 0.1696669421817607 0.0220348202822988 -0.0035213255128428 -0.1463068336082576 -0.1185567443920023 0.0844923164971212 -0.0947468967178790 0.0255086287049930 -0.0279978149557145 0.0324267338692841 0.0551285854004945 -0.0390034070466821 -0.0718068116224037 
-0.0792718790495278 0.1675569086114039 -0.1735582884272732 0.0271046187349143 0.1481308245593314 -0.1197219170468796 0.0568644502707103 -0.0665444468769827 0.0378913592362699 0.0758050075071273 -0.1368118412348828 0.0539520251421068 -0.0524702281808382 0.0286460611329078 0.0754614442445078 -0.0621491044573458 0.0793867852781867 -0.0945853763837717 -0.0464627263215838 -0.0725328180413111 0.0901985150597442 -0.0163785570844656 -0.0540273473281610 0.0361508965015242 -0.0110542424445604 -0.0457926645493507 0.0296594100308067 0.1234381368813031 -0.0207883679558165 0.0136138708664641 0.0329316155312388 0.0948124595601970 0.0976655497270015 0.0477707271636129 -0.0278753543040302 0.0524447516379518 0.0293721937766900 0.0061601042999563 0.0857308360412526 -0.0322215376053847 0.0257608883085917 -0.0046177080543042 -0.1196106473297532 0.0162674853227598 -0.1761835083780136 -0.0161855023542566 -0.0302090275823802 -0.0124334599600015 
-0.0288488533561084 -0.1460420207108684 -0.0928260090031106 -0.1171391226270841 -0.0317374422262770 -0.0375440057401225 -0.1174340294209309 0.1165407648926176 0.0237805784246651 0.0121148466679556 -0.0636005670725135 0.0265302525920164 -0.0382094808435925 0.0599706674107853 0.0096849672272849 -0.0279372859421687 -0.1031740031563899 0.0810212860411713 -0.0258581203286343 -0.0628492202924300 -0.0164902561231144 -0.0505183699178100 -0.0788492915302565 -0.0278016245617468 0.0551890902118422 0.1205183156549738 0.0792864960091597 -0.0594377039463783 -0.0029702052240421 -0.0617306676219197 0.1095418774736402 0.0477706751084012 0.0649746744648218 0.0750697249428204 -0.0510250229344138 0.0809134086241913 -0.0294322814989121 -0.0759482984694024 0.1250848717207250 -0.0480123983507138 -0.0177243120168390 -0.0802249334097830 -0.0061595490071990 -0.0574018136907052 0.0780660568405056 -0.0191577109563016 -0.0199962033923490 -0.0494095556562137 
0.0139692280975281 -0.0094068702285968 0.1068596667019885 -0.0427947372208004 -0.0105605755391713 0.0463291665629948 -0.0130355931953796 -0.0820309845294295 -0.0795097648496030 0.0976646988688145 0.0356022650285595 0.0330824040262177 0.0218074427491237 0.0873970575177516 0.1668925490172852 -0.1033725580264439 0.0019705107587485 0.1083024588370261 0.0083805245048981 -0.0311568091761500 0.0339051380953456 -0.0100961667145473 0.0100084383885141 0.0692732827777421 -0.0130121322567532 -0.0425931065046035 -0.0610782610753159 -0.0522672844806514 0.0384946894310299 -0.0275942297128072 -0.0259191386333010 0.0363967521083538 0.0591228762853038 -0.1128282327744675 -0.0098865302700678 -0.1395575038662453 -0.0575954842578879 -0.0000617064612296 0.0040068582174277 -0.0693112592887594 0.1161007616408510 0.0805585409581716 -0.0540115207536606 0.1066103320753602 -0.0181422061541082 0.0399316059099758 -0.0314611993366286 -0.2038637543393694 
-0.0368835226450252 -0.0681166799915718 0.0638360113017778 -0.0114033556876471 -0.0386522485748015 -0.0377633377358338 0.0429049045688734 -0.0034215151930051 0.0199817475234058 0.1392776490130557 0.0674733832058707 0.0251205828818894 0.0439590060184099 0.0125594006687175 0.0878591297676150 0.0622399328122032 0.0288324949030271 -0.0435877154769103 0.0534286706957673 0.0191710710078606 0.0485172859790830 0.0495810757511408 -0.0228326333544433 -0.0916995541842490 -0.0051101648638247 0.0556262004154725 -0.0502119880169429 0.0758805222619131 0.0987847490731898 0.0892939763233365 0.0270925584400314 0.0669851076797515 -0.1344125180299470 0.0196524846786064 -0.0993383242920019 0.0184751770781866 0.0409446616163329 0.0335855829754787 0.0589565811645708 0.0832241214356524 -0.0773604464204683 0.0230230315895107 0.1206595180057694 -0.1063228695834194 -0.0424609171895326 -0.0672373947993690 0.0404540936856397 -0.0143715169722634 
