TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
-0.1015600342185018 0.0449219386035065 0.0159796076572894 0.0196180220205410 0.0130425435030063 -0.0258983805069491 0.0956602555677010 0.0255328117352373 -0.0145517097101066 0.0720099727144684 0.0971098768324113 -0.1333265877171676 -0.0328281449647476 -0.0472273843820429 -0.1186307279861157 -0.0190304621296663 -0.0211986616272070 -0.1005211798568723 0.0067790617674905 -0.0274846399218337 0.0810017068482149 0.0789488448893247 -0.0414930240904081 0.1273778580985136 0.1039503632107177 0.0759532329579866 0.0901489491974463 -0.1346562753771272 0.0923281713073679 0.0040173009889699 0.0348874377442427 -0.0993569775116123 -0.0771856248404800 0.0766123564919778 -0.0051056278702022 0.0341444100286812 0.0871047684095608 -0.0636621339083350 0.0415652501900307 -0.0011811464352854 -0.0747718517256703 0.0573697183254360 -0.0169274566482073 -0.0234840776121654 0.1951704839662292 0.0434909255763010 -0.0837532033771053 0.0125925232120013 
-0.0685804139099902 -0.0634651683097442 -0.0214039367102495 -0.0842900110777328 0.0615240177198375 -0.0365628513200791 -0.0261798736219830 0.1168706772665023 0.0419542020923736 0.0311156682573015 -0.0546177457657617 -0.0013388193450340 0.0563025753084682 0.1058038653724836 -0.0591263854159584 -0.0037314110661894 -0.0966968347558223 0.0198267952063961 0.0168552542358434 0.0418011627272602 -0.0924687929527733 -0.2181566991669700 0.0075487762490786 0.0782118199817376 0.0544503362777334 0.0382186741942099 0.0813195545530177 0.0478137808733109 0.0639472966563917 -0.0940079363839280 0.0455784964224631 0.0469754570833349 0.0371282240289002 -0.1549205202366263 -0.0460431448821889 -0.0708699194522312 -0.0731201445010287 -0.0286722822279807 -0.0647173929292556 -0.0295783050933083 -0.0188485346427106 -0.0398069834200305 -0.0280144816627383 -0.1128201488385993 -0.0075583189211494 -0.0776487584798555 -0.0278387783782593 0.1053738153543432 
-0.0115783882325765 0.1144228963740947 0.0177305264950459 -0.0174338825099289 -0.0640183947089127 0.0227838804049302 -0.0620090874439011 -0.0168214812935792 -0.0178745875904172 0.0346614925572863 -0.0087073947213833 -0.0543591335929758 0.0873131360219809 0.0426578821782502 0.0900945669575760 0.0201985318904105 -0.0268051348308147 0.0096960751925693 0.0070173059606843 0.0164165696860066 -0.0838360976312301 -0.0219011508288410 -0.0463926323758770 0.0214144954110946 -0.0502875725495928 0.0130720281334646 -0.0564389776161851 -0.0311785060908432 -0.0744522301841068 -0.0033033708839778 -0.0196328390277407 -0.0011852649161542 -0.0150287097708465 -0.0238662214344990 -0.0068656567366343 0.0813409988008587 0.0168701746360265 0.0132358947336834 -0.0066798321451979 0.0162268644444029 0.0666787769573405 -0.0390508959097855 -0.0053188964296939 -0.0945943451319217 0.0626750613404062 -0.0245740276203935 -0.0336794606036312 -0.0304254635983060 
0.0074077300146753 0.0264830940179719 -0.0962664671503295 0.0168592811006945 0.0517493621123587 0.0455994734716281 0.1483355657810845 0.1787172649011683 -0.0069742799255037 -0.0565636496069632 -0.0495988499224080 -0.0679495517733929 0.0380037408631750 -0.0531466407497439 -0.0374187940901368 0.0031911263120398 0.0518453741324275 0.0380641514288035 0.0854106224959910 0.1280883282292962 0.0225490552116840 0.0392075575433258 0.0636295353032176 0.0658189664868214 -0.0681873093078373 -0.0046988928684120 -0.1220372674358042 0.0971626374823332 -0.0828116974485042 -0.0204899972652440 -0.0660079957808396 -0.1203888261572763 -0.1168889082632132 -0.0410028153079269 0.0462342835495467 0.0605418896113448 0.0686137597927340 0.0390507771806967 0.1143369079368560 -0.0294868750355678 0.1813800023942232 -0.0192487101952625 -0.1324330648496297 -0.1561706235023342 -0.0289941826254928 0.1702183122851703 -0.0519053995424359 -0.0424869422764511 
-0.0923997512649957 0.0976735119425141 -0.0559433302183749 0.0697644952589508 -0.1589984204840561 0.0142280241425276 0.0983378396632108 -0.0125419925344631 -0.1434875901314189 0.0263719877063884 0.1474866815794900 -0.0027041395881785 0.0523600240509395 -0.0219288055816125 0.0508306467468491 -0.0186801114456896 0.1027039108979755 -0.1247632236178967 0.0453328623014114 -0.0661774741414102 0.0210385620071652 0.0528810177417525 0.0892291070362874 -0.0331926952133956 0.0238284059647516 0.0588312467670651 -0.0131681620060388 -0.0128221219174756 0.0329294166048529 0.0557952966379136 -0.1044453742409466 -0.0515954419990783 -0.0576229266029403 0.1086688539857830 0.0558469823210621 0.0174777373367765 -0.0315326366383372 0.0154549979571416 -0.0467637552713982 -0.0163315797351079 0.0210755125922088 0.0312741722288115 -0.0939873563930795 -0.0580079813322642 0.0236596515935248 -0.1199495160492908 -0.0261099324313181 -0.0055438842613293 
0.0528057234573868 -0.0662464828736266 0.0228010729784245 -0.0130812693789262 -0.0142397211442042 0.0414890047110739 -0.0535635573962454 0.0097601824429473 0.0600889130678015 0.0039104728532235 -0.1430323296145045 -0.0017819228516705 0.0377986177289457 -0.0576320647398110 0.0663058224859981 0.0445278356472055 -0.0379783251489355 -0.0270105068022922 0.0036556665963704 -0.1206834840666585 0.0688003126464881 0.0069194425888552 0.0628322009441724 -0.0367577033971314 0.0860689739294612 0.0813239064432644 -0.0310142836016521 -0.0608915673774202 0.1966249632559589 -0.1016050180126005 -0.0447872838275305 0.0246336687062992 -0.0343184697952044 -0.1646682998630024 -0.0548831595737270 0.0573429839661238 -0.0004345498904055 0.0311953275280239 0.0659131464054810 -0.0790028014727134 0.0561925345445692 -0.0670493833936530 -0.0209082053487419 0.0134482327931000 -0.0470570398809139 0.0230088288247695 0.1021960737785738 0.1477615335684446 
0.0363007970519502 -0.0428969268458796 -0.0195529046856394 -0.0495229936928182 -0.0640388957139930 0.0480149530035322 0.0481863449030188 -0.0749257705341567 -0.0235165939119274 -0.1228393235522189 -0.1399437747029213 -0.0581456166683987 -0.0628216538063812 0.0368824076348850 0.0182657412185312 -0.0037065659415665 0.0065437803920410 0.0541122193803318 0.0592167914804520 0.1111078887687197 0.0947887748851718 -0.0807080783459018 0.0088892400321141 -0.0382081908351995 -0.0461289421654673 0.0071440837195744 -0.0230598177634660 0.0637117633704124 0.1477964565570321 -0.0231690839647518 -0.0389395469248201 -0.0002280061307969 0.0450425563762544 -0.0098580140202659 -0.0163792469545567 0.0511722605298740 0.1049852881706942 -0.0184066618582741 0.0712626693465037 -0.0168276784185071 0.0215978631065423 -0.0745047379205724 0.1068617323254607 0.0122043341871845 -0.0326308886108075 0.0553199222091223 0.0686466422775113 0.0645630826536724 
0.0706436070368907 -0.0434692134790536 -0.0338646075236150 0.0136602119974245 0.1574925625817060 -0.0244217838987098 0.0279742224483668 0.0957063842571499 0.0362709435292384 -0.0392714302703166 -0.0025231478138803 -0.1514423990242077 0.0874329207882427 -0.0285007521394139 -0.1700428547222082 -0.0741156370937661 0.0202362079544125 -0.0439642332115222 0.0727719722105928 0.0098325199668034 0.0899832311110986 -0.0126517009577980 -0.0578224266100686 -0.0146871411291892 0.0769401311858988 0.0290305538950584 0.0309330909853580 -0.0189136138172948 -0.0233914869669497 -0.0172188528462010 -0.0264652329848534 0.0814716866258536 -0.0925248656419659 -0.0829987450082336 -0.0089804320868814 -0.0461814927953683 0.0496622941502445 -0.0745175059531756 -0.0768605229103833 -0.0122794070254741 0.0986146839282611 -0.0012301328865120 -0.0710274335996126 0.1424017356873245 0.0418711231464696 -0.0323298570123168 -0.0517487189057755 -0.0851959177776552 
0.0446591346915690 0.0023395601560375 0.0328793924905886 -0.1004493208509343 0.1431321757871115 0.0173332598165415 -0.0338415891306470 -0.0390143930767654 0.0225395743812751 -0.0320801024897696 -0.0352816962714289 0.0255603709690502 0.0446333207766720 0.0483046786957246 0.1477219660422410 0.1033203829122747 0.0515155904899770 -0.0295059422852587 0.0259514148866149 -0.0796357644176726 0.0864100360900021 -0.1001019098459825 0.0170945561559452 -0.0453352947486310 0.0429267351808502 0.0327578162959375 -0.0079009027336468 0.0594938186660943 -0.0662429315320729 0.1266006390401854 0.0285842325241972 -0.0876276083677295 -0.0008183694502757 -0.0044238378068030 -0.0214224054505061 -0.0645885141435832 0.0097525535199905 -0.0910369259164293 0.0626939924300135 0.0208284101263295 0.0255840798630684 -0.0280917574715665 -0.0555055789108832 -0.0317010674545826 -0.0330398255270998 -0.0991901866836558 -0.0356033100277141 -0.0929094385315701 
0.0046451736391337 0.0219407695973814 0.0874143663741111 -0.0206235732252939 0.0970695553699933 0.0007820000977805 0.0257119682785703 -0.0131001642853441 -0.0394795272000582 -0.0097158474310743 -0.0436238849730451 0.0222192949482734 0.0147520797338100 0.0328373865503049 0.0427648892248655 -0.0212389117067052 0.0321807983753098 0.0143078697484589 -0.0795092188571017 0.0461696022808602 0.0910998165228449 -0.0240515617629638 0.0370231000365648 0.1565825527153071 -0.0651761145680434 -0.0368871794439509 0.0000278162124365 0.1634753406413678 -0.0369362996152673 -0.0347107537651107 0.1145168944607471 -0.0383228396306602 0.0037590270776688 0.0749865638824139 0.1486838321703571 -0.0222131504040017 0.0208474598977131 -0.0438443970464503 0.1129247664483033 0.0887945834603598 -0.0225756405433900 -0.0943103269063478 -0.0500264405988275 0.1293626122356253 0.0690403505031809 0.0037740709834537 -0.0845977043497507 -0.0165599347551760 
