TOPOLOGY 400 32 16 1
ACTIVATIONS LeakyReLU LeakyReLU Sigmoid
WEIGHTS
400 32
-0.1016854418174165 0.0448443638253250 0.0159849982242304 0.0196193881027347 0.0130333324787697 -0.0258245138593037 0.0956029697577417 0.0254018372161445 -0.0145154420931155 0.0719477839548267 0.0969842507327795 -0.1336572181510816 -0.0330305083889077 -0.0474521115196661 -0.1187513209380386 -0.0189936889004302 -0.0212135669778630 -0.1005287297277203 0.0067388644854563 -0.0275274050555687 0.0809873919106721 0.0789365889633670 -0.0414850925278006 0.1273768281210643 0.1039497093086705 0.0758907593457278 0.0898672306010069 -0.1347673190192172 0.0923187161289560 0.0040241634833223 0.0344132342744611 -0.0993979547461215 
-0.0771755682275595 0.0764751568785804 -0.0052679267188783 0.0341819543406510 0.0871212326765774 -0.0637058261145280 0.0415947849861093 -0.0013319838343099 -0.0747715434684737 0.0573725790190877 -0.0169427434696227 -0.0234796957192112 0.1950771173771320 0.0432866961366166 -0.0837468184183326 0.0126236000988203 -0.0687035597382482 -0.0635648187456165 -0.0213970884767185 -0.0842867490593369 0.0615113138575505 -0.0365183658888951 -0.0262202321403249 0.1167526052151063 0.0419992151189823 0.0310591382952470 -0.0547455624439644 -0.0016418370344198 0.0561247198856802 0.1055869975402169 -0.0592090883194658 -0.0036955733823725 
-0.0967052316284667 0.0198205508595438 0.0167623645703160 0.0417615083159027 -0.0924874899974234 -0.2181627459513471 0.0075540885479458 0.0782111579659517 0.0544492218628728 0.0381687320966884 0.0810568008159112 0.0476899951099589 0.0639419584376768 -0.0940031560133777 0.0451051205973631 0.0469344807152128 0.0371347192338986 -0.1550282307253357 -0.0461809148561215 -0.0708417107749375 -0.0731021625750696 -0.0287114443388300 -0.0646767219458884 -0.0297210521253680 -0.0188477129457437 -0.0398052551816110 -0.0280208424040599 -0.1128146559945887 -0.0076408326388653 -0.0778412245437660 -0.0278341549147579 0.1053972515268799 
-0.0116819781933716 0.1143277075396296 0.0177332686925073 -0.0174330375002575 -0.0640365933040467 0.0228316314941878 -0.0620260074874761 -0.0169391668653808 -0.0178437846318456 0.0346152375522173 -0.0088487114746907 -0.0546584050014060 0.0871387182956483 0.0424842704070525 0.0900161786258219 0.0202176881477049 -0.0268137571320817 0.0096889718470557 0.0069143473067017 0.0163960566390012 -0.0838528492476291 -0.0219397413888757 -0.0463835778682706 0.0214220055168211 -0.0503165462781416 0.0130181486369884 -0.0567031935835222 -0.0312880078455311 -0.0744512685463952 -0.0032987627555202 -0.0200803154013044 -0.0012260028132561 
-0.0150528339333041 -0.0239320312107236 -0.0070347784752966 0.0813445289493894 0.0169556752117135 0.0132069891949444 -0.0066926737426402 0.0161023037830407 0.0666736892650525 -0.0390479732113930 -0.0053104692355630 -0.0945856641550973 0.0625785630788681 -0.0246366211943444 -0.0336930375697027 -0.0303783995851917 0.0073593411663771 0.0263634810237624 -0.0962931840634870 0.0169230284132451 0.0517776307715558 0.0456775439815914 0.1482945665345979 0.1785076565231690 -0.0068462320930038 -0.0566187832086413 -0.0497569897557624 -0.0682609512794359 0.0378289263892416 -0.0533297401743658 -0.0374923436534301 0.0031910168081231 
0.0518157486739289 0.0380672922436070 0.0852731662682019 0.1280382694795081 0.0226355801133248 0.0391987749162984 0.0636265136554627 0.0658136822888041 -0.0682105736327347 -0.0047543471745807 -0.1223225787622817 0.0970371537419288 -0.0828374754995223 -0.0203459572096444 -0.0664753200309229 -0.1203830882832668 -0.1168017151263406 -0.0411057336526752 0.0460393258707320 0.0606531529615803 0.0686828082134511 0.0390639036595089 0.1143606332511872 -0.0297000037295867 0.1815183124377133 -0.0192511422530226 -0.1324326486662499 -0.1561364089981904 -0.0290743478663430 0.1700201441903041 -0.0519040152577749 -0.0424548980381588 
-0.0925863907695510 0.0976008325831944 -0.0559888717516584 0.0697706227236521 -0.1588987752318208 0.0143925419016667 0.0982627177364055 -0.0127502282975826 -0.1434267889411084 0.0262610800260524 0.1473860818070322 -0.0031618439095420 0.0520852743437373 -0.0221370888943329 0.0507396202969432 -0.0185571334932985 0.1027515348962147 -0.1248143582844666 0.0453454939476554 -0.0661510777940204 0.0211227541610095 0.0529100830268967 0.0892065208498785 -0.0332332857028108 0.0239669540946211 0.0587034050788828 -0.0135473975468829 -0.0129984756176551 0.0329304105399034 0.0557926946644929 -0.1051589251535427 -0.0515868365244072 
-0.0575548616422222 0.1083980367434930 0.0556174001280600 0.0176044641019160 -0.0314933235523585 0.0154148005248781 -0.0466185894311790 -0.0165698696439267 0.0211472832921732 0.0312699417719333 -0.0939330788453300 -0.0580030324035953 0.0235433725779300 -0.1201359915629752 -0.0260578724244646 -0.0054563683354278 0.0525821022584567 -0.0663934573387265 0.0228009933900098 -0.0130196904961258 -0.0142478850242652 0.0416872203080610 -0.0537643304358507 0.0095990472370966 0.0601870233632467 0.0038024924163242 -0.1431387244001320 -0.0022772556806415 0.0375577840530652 -0.0581368975469598 0.0661223399982195 0.0448187429369006 
-0.0379469901934611 -0.0270298249509480 0.0037732377851339 -0.1207145981445458 0.0688739033806833 0.0069203446309143 0.0629960933901604 -0.0367766883813628 0.0861996992337029 0.0811709962605308 -0.0314335052352389 -0.0611443454855767 0.1966029933442224 -0.1014075961336408 -0.0455269435454501 0.0245716749923951 -0.0342978553695246 -0.1651127999887976 -0.0551895793801452 0.0574962273509707 -0.0004245181894026 0.0311354783407934 0.0659073173718847 -0.0791328539506525 0.0562144615569456 -0.0669812350109497 -0.0208774595291564 0.0135310866487906 -0.0471414125411717 0.0225654144450861 0.1021959846085443 0.1480947089047755 
0.0360592932247030 -0.0428763739863522 -0.0195488503085340 -0.0494332445618679 -0.0639842070896771 0.0482647764579634 0.0480017474758652 -0.0752590423104030 -0.0233186000105992 -0.1230353875361672 -0.1400242450944312 -0.0588231676114333 -0.0632095890005864 0.0364962558811177 0.0180405540079295 -0.0035358412498094 0.0065053480641192 0.0539780482634577 0.0593280439307344 0.1110392288442153 0.0948418847968900 -0.0806887878563712 0.0088405919759163 -0.0381552389703076 -0.0459721080381580 0.0070282695727695 -0.0236715758588552 0.0635169021619654 0.1478015222941315 -0.0232147449284173 -0.0400484260736420 -0.0001109399589613 
