TOPOLOGY 400 64 32 1
ACTIVATIONS LeakyReLU LeakyReLU Sigmoid
WEIGHTS
400 64
-0.1016854418174165 0.0448443638253250 0.0159849982242304 0.0196193881027347 0.0130333324787697 -0.0258245138593037 0.0956029697577417 0.0254018372161445 -0.0145154420931155 0.0719477839548267 0.0969842507327795 -0.1336572181510816 -0.0330305083889077 -0.0474521115196661 -0.1187513209380386 -0.0189936889004302 -0.0212135669778630 -0.1005287297277203 0.0067388644854563 -0.0275274050555687 0.0809873919106721 0.0789365889633670 -0.0414850925278006 0.1273768281210643 0.1039497093086705 0.0758907593457278 0.0898672306010069 -0.1347673190192172 0.0923187161289560 0.0040241634833223 0.0344132342744611 -0.0993979547461215 -0.0771755682275595 0.0764751568785804 -0.0052679267188783 0.0341819543406510 0.0871212326765774 -0.0637058261145280 0.0415947849861093 -0.0013319838343099 -0.0747715434684737 0.0573725790190877 -0.0169427434696227 -0.0234796957192112 0.1950771173771320 0.0432866961366166 -0.0837468184183326 0.0126236000988203 -0.0687035597382482 -0.0635648187456165 -0.0213970884767185 -0.0842867490593369 0.0615113138575505 -0.0365183658888951 -0.0262202321403249 0.1167526052151063 0.0419992151189823 0.0310591382952470 -0.0547455624439644 -0.0016418370344198 0.0561247198856802 0.1055869975402169 -0.0592090883194658 -0.0036955733823725 
-0.0967052316284667 0.0198205508595438 0.0167623645703160 0.0417615083159027 -0.0924874899974234 -0.2181627459513471 0.0075540885479458 0.0782111579659517 0.0544492218628728 0.0381687320966884 0.0810568008159112 0.0476899951099589 0.0639419584376768 -0.0940031560133777 0.0451051205973631 0.0469344807152128 0.0371347192338986 -0.1550282307253357 -0.0461809148561215 -0.0708417107749375 -0.0731021625750696 -0.0287114443388300 -0.0646767219458884 -0.0297210521253680 -0.0188477129457437 -0.0398052551816110 -0.0280208424040599 -0.1128146559945887 -0.0076408326388653 -0.0778412245437660 -0.0278341549147579 0.1053972515268799 -0.0116845237262064 0.1143279404642507 0.0177330182858269 -0.0174342440895286 -0.0640349001520276 0.0228318164436111 -0.0620364112485042 -0.0169390885886013 -0.0178473740091060 0.0346151254546048 -0.0088490988010816 -0.0546579336366353 0.0871386139607326 0.0424862003925555 0.0900120846057372 0.0202191116840454 -0.0268134737597473 0.0096912250854463 0.0069143471708977 0.0163959247067715 -0.0838518617200187 -0.0219383063683512 -0.0463868801125971 0.0214147558805552 -0.0503110278421419 0.0130164625896584 -0.0567044411020008 -0.0312881203512790 -0.0744530206945480 -0.0032988284112066 -0.0200803619565334 -0.0012313240871238 
-0.0150305334132394 -0.0239388765471415 -0.0069959136728120 0.0813662035544713 0.0168807624563451 0.0132006906376061 -0.0066553927093222 0.0161056109629197 0.0666812817975217 -0.0390497971284236 -0.0053165368601886 -0.0945906575647868 0.0625927445131096 -0.0247347813565647 -0.0336701804695447 -0.0304059893660389 0.0073046602533507 0.0263695074833489 -0.0962624746827819 0.0168617185111499 0.0517366743562455 0.0456384257069609 0.1483019662484754 0.1785883863932392 -0.0069590418070425 -0.0566125424034063 -0.0497474788800660 -0.0682817786329822 0.0378303395330801 -0.0533288724826844 -0.0374885053618205 0.0032208595946069 0.0518352069556198 0.0380584245476666 0.0853242713541271 0.1280606675940732 0.0225368141959238 0.0391924543613729 0.0636346908028742 0.0658190606210696 -0.0682059187134766 -0.0047540831756299 -0.1223370648348394 0.0970388312281223 -0.0828170038367831 -0.0204860305332190 -0.0664641428866878 -0.1204202413933996 -0.1168754131565205 -0.0410877457026900 0.0460806159637788 0.0605642146251898 0.0686282982719117 0.0390154271328524 0.1143765048426791 -0.0296281964231758 0.1813818064386041 -0.0192457704044475 -0.1324347460490385 -0.1561667221984944 -0.0290853273750918 0.1700218804433344 -0.0518983035594026 -0.0424615743863140 
-0.0925832475134262 0.0975929749384859 -0.0559335266631542 0.0697756999112214 -0.1590029592655781 0.0143864479345192 0.0982330076933374 -0.0127380953459378 -0.1434487613983494 0.0262612606164800 0.1473587959255008 -0.0031590220714911 0.0521055361775407 -0.0223162607988277 0.0507309888024085 -0.0185992364981808 0.1026755716366740 -0.1247675717530616 0.0453917682081880 -0.0662517968430411 0.0210686976022588 0.0528592185721428 0.0892444465127455 -0.0331941366132699 0.0238264293353521 0.0586938755135963 -0.0135662698546396 -0.0130440039870557 0.0329032338284612 0.0558043567521565 -0.1051526790257089 -0.0516595403494399 -0.0576116067071414 0.1083999720102669 0.0556232194739491 0.0175573983748801 -0.0315124806584052 0.0154136399275026 -0.0467123851654581 -0.0165543915966614 0.0210715061432286 0.0312787722105757 -0.0939792057191502 -0.0580004604793545 0.0235329258971721 -0.1202640650853126 -0.0261037725340680 -0.0054826858079307 0.0525772076159449 -0.0663035401656991 0.0228126313161023 -0.0130634224601886 -0.0142479687015867 0.0416808647411805 -0.0537196311496815 0.0095180792688848 0.0601602400769478 0.0037667342389222 -0.1431699884021634 -0.0023343834374985 0.0375134029096904 -0.0581146014288414 0.0661267179042216 0.0446338070397463 
-0.0380319134729074 -0.0270250881463975 0.0037323991830380 -0.1207329367291874 0.0688218737670856 0.0069275472551314 0.0627503712306483 -0.0367584930614481 0.0860805654340733 0.0812103686839980 -0.0314976387014600 -0.0611780058556752 0.1965931894139964 -0.1015334086284370 -0.0456317672969122 0.0245241746848264 -0.0343401523119953 -0.1650919118278389 -0.0551948382649630 0.0573934909694544 -0.0004145317161031 0.0311115101215510 0.0659588373286953 -0.0792710705664250 0.0561811643715235 -0.0670451077942526 -0.0208725788357682 0.0134787365691573 -0.0471408671856225 0.0227253776046339 0.1021999389589970 0.1478339986881048 0.0360820099901415 -0.0428948136055062 -0.0195364446150740 -0.0495304413343409 -0.0640124084064709 0.0482634653083874 0.0480019906956254 -0.0752259001680621 -0.0233633807002403 -0.1230266711294989 -0.1401779882578780 -0.0588281919504056 -0.0632216303014898 0.0363408631726142 0.0180281848987290 -0.0035825570455031 0.0064746984282833 0.0540919222535324 0.0593364295895367 0.1109780984147100 0.0949735648197445 -0.0807866933463765 0.0088821932660999 -0.0382239218804701 -0.0460846008396792 0.0069709692632142 -0.0236639403428543 0.0634788437707226 0.1477582202486955 -0.0231343371914987 -0.0400387237265032 -0.0003457671179643 
0.0450533791402322 -0.0102679214941697 -0.0168197446286705 0.0513751922253962 0.1050067915494054 -0.0184920536472547 0.0711938137667395 -0.0171369932664191 0.0215625166090462 -0.0744546281427905 0.1068488411255887 0.0121784301480890 -0.0327970367033019 0.0548968208057656 0.0685978998864552 0.0646333910999468 0.0703495994517458 -0.0435622087305451 -0.0338686634191546 0.0136188693459750 0.1574857159864019 -0.0242178483748725 0.0278155240738051 0.0953774734439239 0.0363847743775884 -0.0394478454681630 -0.0026576808139899 -0.1521622904802887 0.0870135755496744 -0.0289468892997530 -0.1703770650611806 -0.0740038725510456 0.0203044146301797 -0.0440015128464073 0.0728210753394638 0.0096912079001205 0.0900227847950268 -0.0126487248096280 -0.0577911692626541 -0.0146753494658885 0.0770340736517407 0.0288982371237545 0.0301730235209988 -0.0191888626442110 -0.0234274474617138 -0.0170602364709391 -0.0276086654607568 0.0813111623894001 -0.0924951919606732 -0.0833240005778668 -0.0093723506476430 -0.0460672626153915 0.0498720680645388 -0.0747316352830738 -0.0768181131511024 -0.0125947400898435 0.0986129996598662 -0.0012237358938345 -0.0710579752651714 0.1424880051345002 0.0417200361507850 -0.0328012359264531 -0.0517446279642551 -0.0851032764420527 
0.0443771069357403 0.0024124815462738 0.0328375556823505 -0.1003661414767818 0.1431196284579814 0.0176106297457000 -0.0341622143375112 -0.0393975876766599 0.0227103265500987 -0.0322417604502053 -0.0355215653330692 0.0246524083572263 0.0440909328702494 0.0476737703684579 0.1473265032433475 0.1034375862034479 0.0514462457626585 -0.0296243944955013 0.0259269522516004 -0.0798116529224278 0.0864067845247784 -0.1000949096015604 0.0171264909125022 -0.0453466666187160 0.0430049295255542 0.0326302333760755 -0.0086424163534332 0.0591720758120117 -0.0661990170671820 0.1267892995799978 0.0271435890360703 -0.0878416499011976 -0.0006576807998321 -0.0047885547618068 -0.0218411335843029 -0.0644739993822131 0.0098776645773359 -0.0911582075823261 0.0627659269336195 0.0204963492704450 0.0256063969225721 -0.0280845577108148 -0.0556629276421492 -0.0316974271570555 -0.0332161028240910 -0.0995776575578959 -0.0355909354952199 -0.0928146457151089 0.0042639231261107 0.0220547858651633 0.0874043312674635 -0.0205902533894912 0.0972114721835061 0.0010737853794000 0.0254367962482301 -0.0135541005469002 -0.0392320657055881 -0.0100027517196254 -0.0438762027136069 0.0212222719296005 0.0140472572295210 0.0319085260711288 0.0422641227259369 -0.0210412842796472 
0.0321300810756471 0.0143181616563516 -0.0793441491192925 0.0459700630215539 0.0911629090409729 -0.0239701104034587 0.0370459243746694 0.1565803620041908 -0.0650531405627581 -0.0370881343481973 -0.0009156397338788 0.1631036265431546 -0.0369780186174282 -0.0346662471008478 0.1128060960489808 -0.0385426747554080 0.0038455443476736 0.0744747076431982 0.1481311348172771 -0.0220130956177602 0.0209854140814195 -0.0440000116010791 0.1130324036588459 0.0883437104394648 -0.0225812891030018 -0.0942790076792294 -0.0501108705098453 0.1293894278186451 0.0687968998306861 0.0030365145201127 -0.0846311011293149 -0.0164361405131010 0.0281216225631505 -0.0295588829054261 -0.0258568416121887 -0.0988425337292345 -0.0386246727111351 -0.0281533352976476 -0.1120472254534572 0.0147331752275642 0.0081482848751012 -0.0370633740438476 0.0125256834037140 0.0142699623477607 0.0876398194003364 -0.0686400763304455 0.0503216857324025 0.0499030047669340 -0.0141828037660897 0.1427074109694883 0.0751412738682529 -0.0100182550269580 -0.1300779856599204 0.0310959870789561 0.0597734693007251 0.1115454800501141 0.0520424527373928 0.1541666071220498 -0.0679538931351060 -0.0575379920248806 0.0640466587529569 -0.0320900882389305 -0.0947896325220241 -0.0920810713051219 
-0.0932053739253353 -0.1350091433077678 -0.0953323337826337 -0.0213929622252841 -0.0884644614449916 0.0917685231266483 -0.0348476442425078 -0.0073189285495792 0.0117912578935896 -0.0642785045848342 0.0925334315405574 0.0599339146968416 0.1311718291430167 -0.0408902763822784 0.0119649632598746 -0.0225348753725416 0.0670441064972948 0.0432348329725992 0.0023743169437047 -0.0248994582604573 -0.0486500473215988 0.0937162670032869 0.0241402728446587 0.0050347841450370 0.0080007668146813 -0.0277136342389625 0.0733223191525181 -0.0011802147804586 0.0308540992449404 0.0446488335313972 0.0520207642519442 -0.0816591040681323 0.0381741722454856 -0.0581922308915840 0.0455206732310964 0.0752124502917363 -0.0750598093647857 -0.1082949770083882 -0.0671228327214442 -0.0469088070550207 0.0245597517647012 0.0120134841156087 0.0022173607492863 0.0434040297186085 -0.0564591858608182 -0.0108993539401747 -0.0152876954976738 -0.0328439451261480 0.0725953822760965 -0.0451223217756890 -0.0099506265096790 0.0185442267001859 0.0317824123460347 -0.0608320056545548 -0.0379803998434021 -0.0569877970494319 -0.0429266688332135 -0.1135706436302002 0.1330359303560709 -0.1857677998446567 0.0042817784679566 -0.0063299906030523 0.0895833960199299 -0.0167506640377678 
0.1156724258407480 -0.0542394782843374 0.0827435878342254 0.1003781035786558 0.0102175170671794 -0.0226158609346092 -0.1040567102139553 -0.0367890318843866 -0.1231883179614622 -0.0464135504984040 -0.0148125787765906 0.0821429737604705 0.0517612571943052 -0.0476564814132861 0.1386212503187437 0.0598647022690456 0.0141345517763673 -0.0490447777711116 -0.0246273586141597 -0.0117943389260062 0.0439469681019247 0.0885475316404841 -0.1087741240870808 -0.0128829690222445 0.2012385633153579 0.0170273406584203 0.0180582816928783 -0.0703836712724582 0.0748407993962109 -0.0534878875550634 0.0251559423982140 -0.1054549138143730 0.0158240040471429 -0.0991451948799356 0.0741041549371076 0.0391158967786329 -0.0637303191220714 0.1416370913549310 0.0656043351361057 -0.1438273719298177 0.0248452230742346 0.0178730230852723 -0.0600636129665423 -0.0510590344872339 0.0747342347551263 0.0202982130024145 -0.0673744963604367 0.0218293414851081 0.0813736510545102 -0.0768975096771061 0.0686785804526940 -0.0370810870362142 -0.0627376782231260 0.0313460239656502 -0.0362070950868005 0.0280192988881613 -0.0705518083841660 0.0365359849679675 0.0294268213911131 -0.0919223419475080 0.1368732638717863 0.0532791884546800 0.0089799422510703 -0.0470722930670157 
