TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
0.0894730794037597 -0.1101492601326534 0.0635983128479254 0.0964759650826342 -0.0465181558932909 -0.0163747579471813 -0.0114787324096210 -0.0047050511374706 0.0796398011885470 -0.0180784183315028 -0.0505969213303005 -0.0455328970428792 -0.0073987833575257 0.0337554052863287 0.0065383261172264 0.0541252874341676 0.1124628872594990 0.0698042897160697 -0.0418705707590638 -0.0294265655335109 -0.0784414726715012 -0.1105948080711788 0.0697571667683640 -0.0833474938235375 0.0214076275818020 -0.0139646490814658 -0.1030130805629700 0.0042800204232126 0.0287739898136763 0.0224808570501892 0.0061477791427736 -0.0728817095056063 
-0.0259568384984083 -0.0800228268612346 0.0543947141947058 -0.1062061362721531 0.0980962865663972 0.0371776436309741 -0.1114933369746566 -0.0934913909002543 -0.0014047067148143 -0.1146807017043788 0.0012480314686400 -0.0532209978646152 0.0074984208829851 0.0629116606217258 0.0489778835912793 -0.0911043264037138 0.0633755070936128 0.0690321002694708 0.0868448983712512 0.0378304794732465 0.1114343622586945 0.1161501481253298 0.0894441731335399 0.0459622325616067 0.0876598448373848 -0.0042614742888769 0.0096905499926258 0.0535757603972605 0.0758713194115858 0.0888746438174927 0.0469779411935511 -0.0469465866856860 
-0.1184650244368457 0.0477230953730504 -0.0701744916625634 -0.0953176915147845 0.0341666454539909 -0.0540479153859050 0.0071267926406758 -0.0273954522226626 -0.0871967962230977 0.1130338798332968 0.0531073965042674 0.0517668145030640 0.0947651653789420 0.0929408167044444 -0.0102078317799732 -0.0008031853111576 0.0347889304767001 -0.0751796381110103 -0.0256797900789244 0.1049180641459817 0.0416086866399073 -0.0533703489545412 0.0864448502880740 0.0777855453239155 0.0665128850416724 0.0383583642805217 0.0246605230844998 -0.0554414608195978 0.0683025367783858 0.0224411117333668 -0.0717820370873752 0.0071076444322304 
-0.0162020673981232 0.1010261872621564 0.1112725016259595 -0.1134660947185930 0.1160619959421017 -0.0474414507419093 0.0095589818354067 0.0376414763448844 0.0697579723202581 0.0188144495439438 -0.0042789313683571 0.1136494706820025 0.0417742830439889 0.0262819326882366 -0.0605009310394234 -0.0014886898120043 0.0726783886544654 -0.0568448001356093 0.0574601049145710 0.0780380605292504 0.0520264918742487 0.0180044312736738 -0.0663565849462409 0.0399756608060222 -0.0563790634187405 0.0281915536861257 0.1121014009634393 0.0984971556021153 0.0364952323409747 0.0922904453671616 -0.0478700379628976 -0.0198448278433842 
0.0990561451206095 0.0073802368620275 -0.0380925826344096 0.1105528161016431 -0.0187646585015406 0.0676093931103751 0.0470926184205023 0.0453694951599040 0.0625685805222404 -0.0869620323737657 -0.0873459816873353 -0.0261890793325397 -0.0555723054379898 0.0588150767739353 0.1017933964330737 -0.0930299845820974 0.1096604236160956 -0.0131439432315835 -0.0404860766747264 -0.0453228704784348 -0.0621189950654250 0.1026447190894441 -0.0667511372626109 0.0918905583719847 -0.0636247964233911 0.0204477560379012 -0.0627616655192714 0.1140152209996026 -0.0993292378212982 -0.0348905551482364 0.0000414042555206 -0.0243722279125407 
0.0066640143070806 0.0703344350020982 0.0047585198094084 -0.0185426011167324 0.0732929500067755 -0.0456479700818345 0.0175293668897967 0.0585133338445988 -0.0428324680553763 0.1012185002558681 -0.0571000815418675 -0.1095701305197649 -0.0770581845481124 0.0376313416833137 0.1107277292220217 0.0245733044790201 -0.0851667726943159 0.1137993140682174 0.1026906811182949 0.0085130670642987 0.0673768910320275 0.0893908514375250 -0.0026967590710666 -0.0219221415926822 0.0741090735800062 0.1063501462360718 0.1165604702205715 0.0875935533916511 0.0341139742542573 0.1110146587908535 0.0023548372878515 -0.0313362560809150 
0.0367271680786119 0.1037033788284158 0.1035254482340123 0.0560918808624702 -0.0913488051622391 0.0486248647138149 0.0633564189147567 0.0875049753362093 0.0254302031919547 -0.0277764095400635 0.0343911714347998 -0.0300053040832191 0.1105042748930050 0.0682469366510683 0.0790967228881944 0.0350661014225174 -0.1145537846983813 0.0968911029856920 0.0778708911424960 0.0913915232207697 0.1001497276233808 0.0750913968449682 0.0517467189045728 -0.0392598914139133 0.0757401188040439 0.1175456114613743 -0.0349047891145653 0.1165008026382142 -0.0110305201608977 -0.0400346197015616 -0.0532718949698553 -0.0379626830901794 
0.0760519223181907 0.0314520912189370 0.1131024403676538 0.0349468509503677 -0.0512854422121165 -0.0957382467394191 -0.0418746852416045 0.0040811448779245 0.0106270811222477 -0.0172062391870271 -0.0914560392902290 -0.0245324135988963 0.0038033054502202 -0.0121188731400779 0.0518645793473386 0.0460958139102579 -0.0782218520955814 -0.0579871141410501 -0.0957352034369638 -0.0718616375752741 0.0055148129167111 0.0281301344123489 0.0455863000599840 -0.0835480179752207 -0.0231898911578392 0.1088889551379640 -0.0038533701504914 0.0711761463807724 0.1171069005371154 -0.1133424348018261 -0.0647530865679453 0.0208100026644957 
0.0190149583703712 0.0808563363327683 -0.0983681412619862 -0.0691310490105028 -0.0206164049644818 -0.1074384507406148 -0.0466830554079412 -0.0428636688294824 -0.0734256900956954 -0.0849359748390428 0.0883428622361109 -0.0531854942645103 -0.0165964160420601 0.0930513871132947 -0.0148188883195316 0.0213198071310784 0.0667276870128757 -0.0020893292527659 -0.0666526281700757 -0.0342650772224082 0.0585129715520772 -0.0117914795762219 -0.0019679701702068 -0.0830894889052664 0.1172401638867764 -0.0581837220545868 0.0110725368701684 -0.0749520543212414 -0.0642642688217905 -0.0520311455827543 0.0766043251011173 0.0662962440808796 
0.0987834714674638 0.1205213776802851 0.0606120637283344 -0.0968899379032689 -0.0707891602274830 -0.0820202743921921 0.0463168313669361 -0.0750742656444778 -0.0069481075983163 0.0412350868055011 -0.0833914685266897 0.0634096837178957 0.0868003491743195 0.0316873885391581 0.0357637645752644 -0.0047192475181990 -0.0059480360348132 -0.0546353222794850 0.1051311934556377 -0.1057702883675123 -0.1200015590822861 0.1158134615168752 0.1259645128459432 -0.0770246784198848 0.0243117398184687 -0.1129251472781748 0.0957766299163936 -0.1007375335596927 0.1090449743802079 0.1195816474865287 0.0157002602003874 0.0137364179894676 
0.0220309870228828 -0.0620301062101496 -0.0500900327469070 0.0680801753133008 0.0142689586435192 0.0457838638367763 0.0067651881098442 0.0217352447632588 0.0643731988726717 -0.0386294036624255 0.0486930605320381 0.0901886383502677 -0.0148117659548680 0.1076106366403865 -0.0549058787396467 0.0950887699024934 -0.0231364076538547 -0.0365123635330936 -0.0319537287596798 0.0800856270117150 -0.0501437006085393 0.0381185131781912 0.0661389933936670 0.0001429844418051 -0.0894619388477038 0.0915751811478360 -0.0173687351581333 -0.0860561178923140 -0.0151821519053441 0.0795165801403967 0.0529145432727479 -0.0603410818231178 
