TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
0.0764883349329932 0.0905075752948222 -0.0607637322970428 -0.0312935578850300 0.0799860249095666 0.0349544149811760 -0.0996354244673168 -0.0015510367016017 -0.0097903783590205 -0.0061140035777448 0.0114598926779734 -0.0944576944515237 0.0015032946834872 0.0116362360381017 -0.0516812769240658 0.1384341444061737 0.0496056014793907 -0.0762077040199835 0.0768622444219841 0.0123618045288123 0.0351805138838937 0.1234243882918802 -0.1001143155469736 -0.0660174117518924 -0.0554617906568588 -0.0373050722318286 0.0018670067178558 0.0258044863284871 0.0753903245247522 0.1063119009221406 0.0049972389351358 0.0452285852557993 -0.0264632210456779 -0.0191834563065233 0.0385220553405748 0.1553876792481241 -0.0192894795873362 0.0976705930116279 -0.0209888656058349 -0.0621352817904051 0.1397320462899926 -0.0041561981872832 0.0480590947248034 -0.0439139320049875 0.0284622633818064 -0.0250962136595391 0.0021114923849538 0.0147030976498939 -0.1567956787953829 -0.0345507753940550 -0.0134016372416333 0.0136171887918192 -0.0341445485506742 0.0138885146522819 -0.0201538832733933 -0.0609150487283014 0.0021019448584278 0.0517767378617728 0.0051343760295783 -0.0896378217692654 0.0310568262494651 0.0696515014587787 -0.0207127283550077 0.0837570588616513 
-0.0320900475021286 0.0818330136980061 0.0618937311078051 -0.0185278761052962 -0.0332744764075496 -0.0426680557567544 -0.0410033159362523 0.0197227875947061 0.0132222056487535 -0.0328082127293240 -0.0073384468499640 0.0490131013894563 0.0171557628248843 0.0760617176208472 0.1378945848385229 -0.0384418262038098 0.1286050324838076 0.0124738049201487 -0.0102479603872846 -0.0864613855237933 -0.0633800179513064 0.0066570713892490 0.0720851740863400 -0.1170231456940133 -0.0169765064502143 -0.0733362575255004 -0.1554446092521477 -0.0075961824680993 -0.0072474684418440 -0.0173464548541049 -0.0144862641151088 0.0000397030080848 -0.0756136234571972 0.0130712581412444 0.1138616023681240 -0.0823979412997909 0.0258635134038077 -0.1246101393280694 -0.0760417320467981 0.0521056126012520 0.1041258655145833 0.0669672464156042 -0.0187803749765766 0.0492786302213954 0.0418050265361494 0.0974748836538286 -0.0671945241791171 -0.0124982096192586 -0.1468203952915400 -0.0897696737448530 0.0451699562599198 -0.1354157301931648 0.0073709014687146 0.0656567546079087 -0.0821648573545062 0.0055674135136760 0.0302910909232992 -0.1653239658005223 -0.0088215144054919 0.0381269481682509 -0.1203021289322897 0.1256813888803688 0.0231071824161705 -0.0514227200795940 
0.0447916555255217 0.0069774121325908 -0.0246946408169195 -0.0559379689734958 0.0120504436716069 0.0630287869094000 0.0898452678953591 0.0375227665044467 0.0108336078861852 0.0297766145229440 0.0436573203438965 -0.0157081350558438 0.0419787587252484 0.0558295368967182 0.0312554915449014 0.0041164684016477 0.0323072232484540 -0.0696937249604107 0.0488068596642496 0.0179315876501311 0.0145789400643856 -0.0012954110973953 0.0420214150685320 -0.0242357523900387 -0.0508240413110030 0.0068621733215051 0.0824676300217892 -0.1118457298149410 -0.0861969661504877 -0.0266146509409258 -0.0423112190024910 -0.0459266170155522 -0.0137613774512951 0.0769148344983730 0.0755008287926681 -0.0557248693662392 -0.0029818884724258 0.1015103458460009 -0.0458106850632189 0.1319821104688844 -0.0005599278713528 0.1347686223028806 -0.0473247499642625 -0.0253776396128078 0.0309201342619806 -0.0558915119668553 -0.1048423459874310 -0.1175564312388479 0.0009507676566123 0.0233481287217074 -0.0025004370876438 0.0583467072606075 0.0350042890893162 0.0407077514876344 -0.0409476061671042 -0.1005319788122229 0.0648145690657276 -0.0096594806297164 -0.0320627200793723 -0.0265037068066932 -0.0503305752069078 0.1039139699389622 0.0720903048339610 0.0838104290644448 
0.0101938828908285 -0.0902045238970149 -0.0771859700290122 -0.0638110184437622 -0.0843788616152628 0.0595916678955667 -0.0030146283990011 0.1439643506445704 0.0819844867380432 -0.0464393204096943 -0.0499432546741690 -0.1175451824442451 -0.0114629156900788 -0.0322328397842820 0.1261198683281863 -0.1393578199613812 -0.0658165663790974 -0.0536816357738904 -0.0238158456956626 0.0899703047884573 -0.0497789847076803 -0.0057685632049005 -0.0248067433536210 -0.1059610009563621 -0.0411459793113201 -0.0099799182655521 0.0451381087748294 -0.1120095762801316 -0.0263148246046253 -0.0128315076185841 -0.0567775818147393 -0.0587319320751816 -0.0123415629613455 0.0219568626278960 0.0054647563123472 0.0767250907534505 -0.0576986210936471 -0.0232559913725453 0.0062704565203920 -0.0876186939461311 0.0998787869025450 0.0088796708658005 0.0967715431180426 0.0156063746800888 0.1076209843685809 -0.0051857810417069 0.0141271018029774 0.1193560719777843 -0.0531269433362963 0.0060371419212062 0.0559927129472172 0.1082198053802195 0.0270212623616691 -0.0456015745431541 0.0205314678315552 0.0164640738255216 -0.0125400796905428 -0.0715172453216427 -0.0734984281148830 0.1603074316621988 0.0903788986656558 0.0925769233586551 -0.1481415646405855 0.0718259969798555 
-0.0914877715634528 -0.0060457176680917 -0.0080429090172015 0.0101364690911084 -0.0681603117315042 -0.0577736206290075 0.1410154817078221 -0.0091508910257439 -0.0286781829570078 0.0216473356499141 -0.0164115782052077 -0.0253584959908492 0.0522486233607074 -0.0358177625909816 0.0096326819299521 -0.0156541800691886 -0.0587517968536492 -0.0739527423742224 0.0025504657403076 -0.1408890596337616 -0.0012439682796664 0.0439010645188401 -0.0106347199397110 0.0014345757435987 -0.0834544169422080 0.0694938291722718 -0.0790536185024616 0.0839610853380761 0.0418438862040427 -0.0598771217164676 -0.1470101995406004 0.0186345883822613 0.1155990156750121 0.0312540728799615 0.0335298056241794 -0.0744696349904827 -0.0778625734374395 -0.1336440175726112 -0.0168764103618468 -0.0079697541131006 0.0824560461259680 0.1044998517205004 0.0863335336317724 0.0161331175903765 0.0650258108370935 0.0171552991183081 0.0282639899404272 0.0209644383215919 0.0049798334692684 -0.1119575914831565 0.0148327240424352 -0.0584528727968961 0.0286146768381487 -0.0512374571116922 -0.0179277032923297 0.0278166729824840 0.0210732776234700 -0.0854819536737952 -0.0356693905243500 0.0347150115875136 0.0452960947416338 -0.1024716841883056 0.0446034031209788 0.0097583421299599 
0.0042803264410625 0.0694321907490227 -0.0505173336205665 -0.0453729907867929 0.0188212544571844 -0.0028642192685694 -0.0366774389967082 0.0296865530267299 0.0593416169662834 -0.0224816185202714 -0.0055275477759786 0.0790739510384196 -0.0146561438126904 0.1272385946028458 -0.0149540627781708 0.1496923717983879 0.0792066554505245 0.1433762967013460 -0.0559048749440667 0.0221659609891978 -0.1217560666552625 0.0255513845214592 0.1021234701069954 0.0488703449123618 0.1354494792818685 0.1574387377523102 -0.0793153225736002 -0.0005703315562783 0.0445146080769229 0.0694740521398432 -0.0594267622637768 -0.0223021781985547 0.0499097746504638 -0.0368906710959607 0.1429265910539468 0.0197976009706888 -0.0480554136628432 -0.0004178292225030 0.0126902430667014 0.0017663886704980 0.0129341308292978 -0.0078218994202120 0.0636563380575603 -0.0524858269645029 -0.1473868275048404 0.0026184323169070 -0.0090830349156707 -0.0637198436896261 0.0008354696829809 -0.1164118676879218 0.0011331362527341 0.0445684023850247 0.0496423941338575 -0.0177611443697463 0.0024494794626044 -0.1199920231507111 0.0413365542728714 0.0647297826918700 -0.0213739619740173 -0.0056808330725068 0.0747997711433535 0.0048109955208622 -0.0744384326021548 -0.0224043504648848 
0.0995218072797135 -0.0055490856935048 -0.0288327114301304 0.0873470851253986 -0.0172343910958767 0.1424027078041316 0.0561354667874351 0.0985131072279727 0.0645392934076065 0.0289330649443527 -0.0441217399626159 -0.0538840190897785 -0.0109342901622622 -0.1271441117774339 0.0647506370672941 -0.0118207847555342 -0.1026270495206786 -0.0631599180215073 -0.0808823971800617 -0.0897877236657335 0.0522457197322937 0.0199511864025466 0.1073946668384371 -0.0630490114970198 0.0082060820984092 -0.1208720347824373 -0.0166701665895942 -0.0726816078428133 -0.0750684902810400 0.0139382422243092 0.1268885025727219 0.0129700553302439 -0.0252217176368291 0.0563287145610545 -0.0046841867523727 -0.0303190991646424 -0.0113373339226850 -0.0651893784285752 -0.0059928992205745 0.0057883062012605 0.1406528739733718 0.0498687559848053 -0.0526952490659436 -0.0032393201892237 -0.0101570686324613 -0.0266905233697024 -0.0043197388813813 0.0184063576587932 0.0716086159895967 -0.0946397327935456 -0.0398578480574987 -0.1368235548186517 0.0597955656935265 0.0083452824632463 0.0877559874577437 0.0095156890386930 -0.0445077078327326 -0.0928344311298210 -0.0615229891445895 0.0345162808528233 -0.0372865725284468 0.1145171515506414 0.0317112481346192 0.0355906069045695 
-0.1958377541436828 -0.0055523667860564 -0.0945786660376454 0.1103485786420184 0.1197824724877731 0.0039169787553346 0.0750821201761950 -0.0264657795145009 0.1513862518032261 -0.0536860608355924 -0.0595646040107919 0.0165617907280476 -0.0878642726324344 -0.0717442315739774 -0.1194786798505283 0.0015849338572870 0.0423577888937255 -0.0180883757517528 -0.0141210010581115 0.0410616215644704 0.0538837953390590 0.0535963162700627 -0.1035171902753720 -0.1673995622608423 -0.0570324277052777 -0.0004025633154630 -0.0754971735761165 0.0155585404688412 -0.0600177300215067 -0.0510847075276297 0.0980183417605129 0.0943420565977777 0.0200529491030230 -0.0200405251916974 0.0061417641267314 -0.2339160071061375 -0.1303487789674290 -0.0559863453388194 -0.0972391533649229 0.0005006919520773 0.0962528970562160 -0.0301472672792383 0.0267885566657451 -0.1209971024827028 -0.0403802806721880 0.0558996662234492 -0.0320587443652451 0.0328328821615099 -0.0941868594282748 -0.0440691275821514 -0.0312852201262000 0.0010788833102042 -0.0114473012354886 -0.0381404278027171 0.0922768757880324 0.1086543496016099 0.0377054676061663 -0.0019102590310371 0.0656600707352611 -0.1116160223231343 -0.1561883831900937 0.0352006589070586 0.0483613304116706 -0.0556645488450330 
0.1171131199222672 0.0430072018988413 0.0047244078617171 -0.0852405047169511 0.0415925812569576 -0.0558781357758846 -0.0331366364881097 0.0401327540016425 0.1616012833298359 -0.0852482811997588 -0.0347316336489619 0.0712551463055524 0.0009703361493080 -0.0072511076250265 0.0031083045117256 -0.0460003281492547 -0.0311006395477968 0.1615624952787865 -0.0534407888583474 -0.0313071354995129 -0.1193595586636070 -0.0190481329177546 -0.0122479814552376 -0.0366401408991245 -0.1234033560727020 -0.0643499881913063 0.0423249837317532 0.0215244027728772 -0.0178731676967547 -0.0631481859953896 -0.0360971653963109 -0.0333944187797318 0.1049117591776352 0.0174440203024261 -0.0969790645704450 0.1394376499444661 0.0561991777874744 0.0995340823264773 -0.0329134330290451 0.0005988272618513 0.2020492742576376 -0.0312466635868597 0.0595261950436912 0.0275921959968606 0.0143996452085460 -0.0139199604385111 -0.0093044768430256 0.0163341536412991 -0.0575225828635056 -0.0110706332899467 -0.0155787173752078 0.0077382009423432 -0.0502687328795781 0.0016124707156737 -0.0495055524179636 -0.0496377942261300 -0.1195679632502360 -0.0340395711293599 -0.1510386939079769 -0.1411912042780972 0.1357475370075342 -0.0288988717201687 -0.0152659002389269 0.1075935149280844 
0.0516766933417812 0.0598815263241987 0.0231636274306160 0.1047315004470140 0.1168974556691547 -0.0950735224974810 -0.0153599590122343 -0.0798387637573740 0.0243303176863453 0.0253605905393041 -0.0472596580872680 -0.0694455237323290 -0.0794231501696859 -0.0709471906217886 0.0006925817646381 -0.0627661932120159 0.0799987116351392 0.0841319027888536 -0.0017584376722411 -0.0876250255617266 0.0068829645808207 -0.0394048616239289 0.0049225199638467 -0.1115167612581855 -0.0736126699593098 0.0608015143465480 -0.0112910153928919 -0.0109991200775952 0.1604540553610154 -0.0762137139627804 0.0193620818656559 -0.0715733677755762 -0.0099049487688919 0.0201334160948821 0.0495791227320117 -0.0285809499311886 0.0950087571663266 -0.1745001126004990 0.0146175298464075 -0.0330169787587382 0.0306629363234774 0.0266465888926440 -0.0246274235015579 0.0128797633132143 0.0314835377289801 -0.0813944955344091 0.1682025429952361 0.0622063876414181 0.0363320019358427 0.0050400512312191 0.0006808343244555 0.0200165664838554 -0.0977843068228159 -0.0411188803638478 -0.0697125302170566 0.0549852251186234 -0.1173508464295216 -0.0100118133891213 0.0605939484629841 0.1056161974978094 0.0720513819271454 -0.0560976494554689 -0.0992188978363576 -0.0079851120886267 
